Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
    IGUAL           shift and go to state 46


state 33

    (43) mapaFunciones -> VARIABLE PUNTO . VARIABLE LPAREN RPAREN
    (44) mapaFunciones -> VARIABLE PUNTO . VARIABLE LPAREN valores RPAREN

    VARIABLE        shift and go to state 47


state 34

    (15) asignacion -> VARIABLE operadores_asignacion . valores
    (19) asignacion -> VARIABLE operadores_asignacion . operacion_aritmetica
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (22) operacion_aritmetica -> . valores operadores_aritmeticos valores
    (23) operacion_aritmetica -> . operacion_aritmetica operadores_aritmeticos valores
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 49
    operacion_aritmetica           shift and go to state 50
    booleano                       shift and go to state 53

state 35

    (17) asignacion -> VARIABLE IGUAL . comparacion
    (30) operadores_asignacion -> IGUAL .
    (33) comparacion -> . valores comparador valores
    (34) comparacion -> . comparacion comparador valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

  ! VARIABLE        [ reduce using rule 30 (operadores_asignacion -> IGUAL .) ]
  ! NUMERO          [ reduce using rule 30 (operadores_asignacion -> IGUAL .) ]
  ! CADENA          [ reduce using rule 30 (operadores_asignacion -> IGUAL .) ]
  ! TRUE            [ reduce using rule 30 (operadores_asignacion -> IGUAL .) ]
  ! FALSE           [ reduce using rule 30 (operadores_asignacion -> IGUAL .) ]

    comparacion                    shift and go to state 56
    valores                        shift and go to state 57
    booleano                       shift and go to state 53

state 36

    (31) operadores_asignacion -> ASIGNACIONAUMENTADA .

    VARIABLE        reduce using rule 31 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    NUMERO          reduce using rule 31 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    CADENA          reduce using rule 31 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    TRUE            reduce using rule 31 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    FALSE           reduce using rule 31 (operadores_asignacion -> ASIGNACIONAUMENTADA .)


state 37

    (32) operadores_asignacion -> ASIGNACIONDISMINUIDA .

    VARIABLE        reduce using rule 32 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    NUMERO          reduce using rule 32 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    CADENA          reduce using rule 32 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    TRUE            reduce using rule 32 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    FALSE           reduce using rule 32 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)


state 38

    (18) asignacion -> BOOL VARIABLE . IGUAL comparacion

    IGUAL           shift and go to state 58


state 39

    (64) estructuraIf -> IF LPAREN . argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (65) estructuraIf -> IF LPAREN . argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (80) argumentoEstructura -> . VARIABLE
    (81) argumentoEstructura -> . booleano
    (82) argumentoEstructura -> . comparacion
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE
    (33) comparacion -> . valores comparador valores
    (34) comparacion -> . comparacion comparador valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano

    VARIABLE        shift and go to state 60
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52

    argumentoEstructura            shift and go to state 59
    booleano                       shift and go to state 61
    comparacion                    shift and go to state 62
    valores                        shift and go to state 57

state 40

    (69) estructuraWhile -> WHILE LPAREN . argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (80) argumentoEstructura -> . VARIABLE
    (81) argumentoEstructura -> . booleano
    (82) argumentoEstructura -> . comparacion
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE
    (33) comparacion -> . valores comparador valores
    (34) comparacion -> . comparacion comparador valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano

    VARIABLE        shift and go to state 60
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52

    argumentoEstructura            shift and go to state 63
    booleano                       shift and go to state 61
    comparacion                    shift and go to state 62
    valores                        shift and go to state 57

state 41

    (70) estructuraFor -> FOR LPAREN . asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (71) asignacionVacio -> . asignacion
    (72) asignacionVacio -> . empty
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . VARIABLE IGUAL comparacion
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . VARIABLE operadores_asignacion operacion_aritmetica
    (20) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (21) asignacion -> . empty
    (83) empty -> .
    (55) tipoDato -> . STRING
    (56) tipoDato -> . INT
    (57) tipoDato -> . BOOL
    (58) tipoDato -> . DOUBLE
    (59) tipoDato -> . DYNAMIC
    (60) tipoDato -> . VAR

    VARIABLE        shift and go to state 67
    BOOL            shift and go to state 14
    PUNTOCOMA       reduce using rule 83 (empty -> .)
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

    asignacionVacio                shift and go to state 64
    asignacion                     shift and go to state 65
    empty                          shift and go to state 66
    tipoDato                       shift and go to state 12

state 42

    (41) mapaFunciones -> mapa PUNTO VARIABLE . LPAREN RPAREN
    (42) mapaFunciones -> mapa PUNTO VARIABLE . LPAREN valores

    LPAREN          shift and go to state 68


state 43

    (67) estructuraIfElse -> estructuraIf ELSE LLAVEABRE . bloque LLAVECIERRA
    (68) estructuraIfElse -> estructuraIf ELSE LLAVEABRE . estructuraIf LLAVECIERRA
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (64) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (65) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (66) estructuraIf -> . estructuraIfElse
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (83) empty -> .
    (61) estructuras -> . estructuraIf
    (62) estructuras -> . estructuraWhile
    (63) estructuras -> . estructuraFor
    (67) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (68) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
    (39) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (40) mapa -> . mapaFunciones
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (44) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . VARIABLE IGUAL comparacion
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . VARIABLE operadores_asignacion operacion_aritmetica
    (20) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (21) asignacion -> . empty
    (69) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (70) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (55) tipoDato -> . STRING
    (56) tipoDato -> . INT
    (57) tipoDato -> . BOOL
    (58) tipoDato -> . DOUBLE
    (59) tipoDato -> . DYNAMIC
    (60) tipoDato -> . VAR

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    IF              shift and go to state 15
    LLAVECIERRA     reduce using rule 83 (empty -> .)
    PUNTOCOMA       reduce using rule 83 (empty -> .)
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

  ! MAP             [ reduce using rule 83 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 83 (empty -> .) ]
  ! BOOL            [ reduce using rule 83 (empty -> .) ]
  ! STRING          [ reduce using rule 83 (empty -> .) ]
  ! INT             [ reduce using rule 83 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 83 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 83 (empty -> .) ]
  ! VAR             [ reduce using rule 83 (empty -> .) ]

    estructuraIf                   shift and go to state 69
    bloque                         shift and go to state 70
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    estructuraIfElse               shift and go to state 16
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraWhile                shift and go to state 9
    estructuraFor                  shift and go to state 10
    tipoDato                       shift and go to state 12

state 44

    (39) mapa -> MAP MENORQUE tipoDato . COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa

    COMA            shift and go to state 71


state 45

    (57) tipoDato -> BOOL .

    COMA            reduce using rule 57 (tipoDato -> BOOL .)
    MAYORQUE        reduce using rule 57 (tipoDato -> BOOL .)


state 46

    (16) asignacion -> tipoDato VARIABLE IGUAL . valores
    (20) asignacion -> tipoDato VARIABLE IGUAL . operacion_aritmetica
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (22) operacion_aritmetica -> . valores operadores_aritmeticos valores
    (23) operacion_aritmetica -> . operacion_aritmetica operadores_aritmeticos valores
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 72
    operacion_aritmetica           shift and go to state 73
    booleano                       shift and go to state 53

state 47

    (43) mapaFunciones -> VARIABLE PUNTO VARIABLE . LPAREN RPAREN
    (44) mapaFunciones -> VARIABLE PUNTO VARIABLE . LPAREN valores RPAREN

    LPAREN          shift and go to state 74


state 48

    (49) valores -> VARIABLE .

    SUMA            reduce using rule 49 (valores -> VARIABLE .)
    RESTA           reduce using rule 49 (valores -> VARIABLE .)
    MULTIPLICACION  reduce using rule 49 (valores -> VARIABLE .)
    DIVISION        reduce using rule 49 (valores -> VARIABLE .)
    DIVENTERA       reduce using rule 49 (valores -> VARIABLE .)
    RESIDUO         reduce using rule 49 (valores -> VARIABLE .)
    PUNTOCOMA       reduce using rule 49 (valores -> VARIABLE .)
    MENORQUE        reduce using rule 49 (valores -> VARIABLE .)
    MAYORQUE        reduce using rule 49 (valores -> VARIABLE .)
    IGUALQUE        reduce using rule 49 (valores -> VARIABLE .)
    DIFERENTEQUE    reduce using rule 49 (valores -> VARIABLE .)
    PUNTO           reduce using rule 49 (valores -> VARIABLE .)
    RPAREN          reduce using rule 49 (valores -> VARIABLE .)
    DOSPUNTOS       reduce using rule 49 (valores -> VARIABLE .)
    LLAVECIERRA     reduce using rule 49 (valores -> VARIABLE .)
    COMA            reduce using rule 49 (valores -> VARIABLE .)


state 49

    (15) asignacion -> VARIABLE operadores_asignacion valores .
    (22) operacion_aritmetica -> valores . operadores_aritmeticos valores
    (24) operadores_aritmeticos -> . SUMA
    (25) operadores_aritmeticos -> . RESTA
    (26) operadores_aritmeticos -> . MULTIPLICACION
    (27) operadores_aritmeticos -> . DIVISION
    (28) operadores_aritmeticos -> . DIVENTERA
    (29) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 15 (asignacion -> VARIABLE operadores_asignacion valores .)
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    DIVENTERA       shift and go to state 80
    RESIDUO         shift and go to state 81

    operadores_aritmeticos         shift and go to state 75

state 50

    (19) asignacion -> VARIABLE operadores_asignacion operacion_aritmetica .
    (23) operacion_aritmetica -> operacion_aritmetica . operadores_aritmeticos valores
    (24) operadores_aritmeticos -> . SUMA
    (25) operadores_aritmeticos -> . RESTA
    (26) operadores_aritmeticos -> . MULTIPLICACION
    (27) operadores_aritmeticos -> . DIVISION
    (28) operadores_aritmeticos -> . DIVENTERA
    (29) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 19 (asignacion -> VARIABLE operadores_asignacion operacion_aritmetica .)
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    DIVENTERA       shift and go to state 80
    RESIDUO         shift and go to state 81

    operadores_aritmeticos         shift and go to state 82

state 51

    (50) valores -> NUMERO .

    SUMA            reduce using rule 50 (valores -> NUMERO .)
    RESTA           reduce using rule 50 (valores -> NUMERO .)
    MULTIPLICACION  reduce using rule 50 (valores -> NUMERO .)
    DIVISION        reduce using rule 50 (valores -> NUMERO .)
    DIVENTERA       reduce using rule 50 (valores -> NUMERO .)
    RESIDUO         reduce using rule 50 (valores -> NUMERO .)
    PUNTOCOMA       reduce using rule 50 (valores -> NUMERO .)
    MENORQUE        reduce using rule 50 (valores -> NUMERO .)
    MAYORQUE        reduce using rule 50 (valores -> NUMERO .)
    IGUALQUE        reduce using rule 50 (valores -> NUMERO .)
    DIFERENTEQUE    reduce using rule 50 (valores -> NUMERO .)
    PUNTO           reduce using rule 50 (valores -> NUMERO .)
    RPAREN          reduce using rule 50 (valores -> NUMERO .)
    DOSPUNTOS       reduce using rule 50 (valores -> NUMERO .)
    LLAVECIERRA     reduce using rule 50 (valores -> NUMERO .)
    COMA            reduce using rule 50 (valores -> NUMERO .)


state 52

    (51) valores -> CADENA .

    SUMA            reduce using rule 51 (valores -> CADENA .)
    RESTA           reduce using rule 51 (valores -> CADENA .)
    MULTIPLICACION  reduce using rule 51 (valores -> CADENA .)
    DIVISION        reduce using rule 51 (valores -> CADENA .)
    DIVENTERA       reduce using rule 51 (valores -> CADENA .)
    RESIDUO         reduce using rule 51 (valores -> CADENA .)
    PUNTOCOMA       reduce using rule 51 (valores -> CADENA .)
    MENORQUE        reduce using rule 51 (valores -> CADENA .)
    MAYORQUE        reduce using rule 51 (valores -> CADENA .)
    IGUALQUE        reduce using rule 51 (valores -> CADENA .)
    DIFERENTEQUE    reduce using rule 51 (valores -> CADENA .)
    PUNTO           reduce using rule 51 (valores -> CADENA .)
    RPAREN          reduce using rule 51 (valores -> CADENA .)
    DOSPUNTOS       reduce using rule 51 (valores -> CADENA .)
    LLAVECIERRA     reduce using rule 51 (valores -> CADENA .)
    COMA            reduce using rule 51 (valores -> CADENA .)


state 53

    (52) valores -> booleano .

    SUMA            reduce using rule 52 (valores -> booleano .)
    RESTA           reduce using rule 52 (valores -> booleano .)
    MULTIPLICACION  reduce using rule 52 (valores -> booleano .)
    DIVISION        reduce using rule 52 (valores -> booleano .)
    DIVENTERA       reduce using rule 52 (valores -> booleano .)
    RESIDUO         reduce using rule 52 (valores -> booleano .)
    PUNTOCOMA       reduce using rule 52 (valores -> booleano .)
    MENORQUE        reduce using rule 52 (valores -> booleano .)
    MAYORQUE        reduce using rule 52 (valores -> booleano .)
    IGUALQUE        reduce using rule 52 (valores -> booleano .)
    DIFERENTEQUE    reduce using rule 52 (valores -> booleano .)
    PUNTO           reduce using rule 52 (valores -> booleano .)
    RPAREN          reduce using rule 52 (valores -> booleano .)
    DOSPUNTOS       reduce using rule 52 (valores -> booleano .)
    LLAVECIERRA     reduce using rule 52 (valores -> booleano .)
    COMA            reduce using rule 52 (valores -> booleano .)


state 54

    (53) booleano -> TRUE .

    SUMA            reduce using rule 53 (booleano -> TRUE .)
    RESTA           reduce using rule 53 (booleano -> TRUE .)
    MULTIPLICACION  reduce using rule 53 (booleano -> TRUE .)
    DIVISION        reduce using rule 53 (booleano -> TRUE .)
    DIVENTERA       reduce using rule 53 (booleano -> TRUE .)
    RESIDUO         reduce using rule 53 (booleano -> TRUE .)
    PUNTOCOMA       reduce using rule 53 (booleano -> TRUE .)
    MENORQUE        reduce using rule 53 (booleano -> TRUE .)
    MAYORQUE        reduce using rule 53 (booleano -> TRUE .)
    IGUALQUE        reduce using rule 53 (booleano -> TRUE .)
    DIFERENTEQUE    reduce using rule 53 (booleano -> TRUE .)
    RPAREN          reduce using rule 53 (booleano -> TRUE .)
    PUNTO           reduce using rule 53 (booleano -> TRUE .)
    DOSPUNTOS       reduce using rule 53 (booleano -> TRUE .)
    LLAVECIERRA     reduce using rule 53 (booleano -> TRUE .)
    COMA            reduce using rule 53 (booleano -> TRUE .)


state 55

    (54) booleano -> FALSE .

    SUMA            reduce using rule 54 (booleano -> FALSE .)
    RESTA           reduce using rule 54 (booleano -> FALSE .)
    MULTIPLICACION  reduce using rule 54 (booleano -> FALSE .)
    DIVISION        reduce using rule 54 (booleano -> FALSE .)
    DIVENTERA       reduce using rule 54 (booleano -> FALSE .)
    RESIDUO         reduce using rule 54 (booleano -> FALSE .)
    PUNTOCOMA       reduce using rule 54 (booleano -> FALSE .)
    MENORQUE        reduce using rule 54 (booleano -> FALSE .)
    MAYORQUE        reduce using rule 54 (booleano -> FALSE .)
    IGUALQUE        reduce using rule 54 (booleano -> FALSE .)
    DIFERENTEQUE    reduce using rule 54 (booleano -> FALSE .)
    RPAREN          reduce using rule 54 (booleano -> FALSE .)
    PUNTO           reduce using rule 54 (booleano -> FALSE .)
    DOSPUNTOS       reduce using rule 54 (booleano -> FALSE .)
    LLAVECIERRA     reduce using rule 54 (booleano -> FALSE .)
    COMA            reduce using rule 54 (booleano -> FALSE .)


state 56

    (17) asignacion -> VARIABLE IGUAL comparacion .
    (34) comparacion -> comparacion . comparador valores
    (35) comparador -> . MENORQUE
    (36) comparador -> . MAYORQUE
    (37) comparador -> . IGUALQUE
    (38) comparador -> . DIFERENTEQUE

    PUNTOCOMA       reduce using rule 17 (asignacion -> VARIABLE IGUAL comparacion .)
    MENORQUE        shift and go to state 84
    MAYORQUE        shift and go to state 85
    IGUALQUE        shift and go to state 86
    DIFERENTEQUE    shift and go to state 87

    comparador                     shift and go to state 83

state 57

    (33) comparacion -> valores . comparador valores
    (35) comparador -> . MENORQUE
    (36) comparador -> . MAYORQUE
    (37) comparador -> . IGUALQUE
    (38) comparador -> . DIFERENTEQUE

    MENORQUE        shift and go to state 84
    MAYORQUE        shift and go to state 85
    IGUALQUE        shift and go to state 86
    DIFERENTEQUE    shift and go to state 87

    comparador                     shift and go to state 88

state 58

    (18) asignacion -> BOOL VARIABLE IGUAL . comparacion
    (33) comparacion -> . valores comparador valores
    (34) comparacion -> . comparacion comparador valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    comparacion                    shift and go to state 89
    valores                        shift and go to state 57
    booleano                       shift and go to state 53

state 59

    (64) estructuraIf -> IF LPAREN argumentoEstructura . RPAREN LLAVEABRE bloque LLAVECIERRA
    (65) estructuraIf -> IF LPAREN argumentoEstructura . RPAREN LLAVEABRE estructuraIf LLAVECIERRA

    RPAREN          shift and go to state 90


state 60

    (80) argumentoEstructura -> VARIABLE .
    (49) valores -> VARIABLE .

    RPAREN          reduce using rule 80 (argumentoEstructura -> VARIABLE .)
    MENORQUE        reduce using rule 49 (valores -> VARIABLE .)
    MAYORQUE        reduce using rule 49 (valores -> VARIABLE .)
    IGUALQUE        reduce using rule 49 (valores -> VARIABLE .)
    DIFERENTEQUE    reduce using rule 49 (valores -> VARIABLE .)


state 61

    (81) argumentoEstructura -> booleano .
    (52) valores -> booleano .

    RPAREN          reduce using rule 81 (argumentoEstructura -> booleano .)
    MENORQUE        reduce using rule 52 (valores -> booleano .)
    MAYORQUE        reduce using rule 52 (valores -> booleano .)
    IGUALQUE        reduce using rule 52 (valores -> booleano .)
    DIFERENTEQUE    reduce using rule 52 (valores -> booleano .)


state 62

    (82) argumentoEstructura -> comparacion .
    (34) comparacion -> comparacion . comparador valores
    (35) comparador -> . MENORQUE
    (36) comparador -> . MAYORQUE
    (37) comparador -> . IGUALQUE
    (38) comparador -> . DIFERENTEQUE

    RPAREN          reduce using rule 82 (argumentoEstructura -> comparacion .)
    MENORQUE        shift and go to state 84
    MAYORQUE        shift and go to state 85
    IGUALQUE        shift and go to state 86
    DIFERENTEQUE    shift and go to state 87

    comparador                     shift and go to state 83

state 63

    (69) estructuraWhile -> WHILE LPAREN argumentoEstructura . RPAREN LLAVEABRE bloque LLAVECIERRA

    RPAREN          shift and go to state 91


state 64

    (70) estructuraFor -> FOR LPAREN asignacionVacio . PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA

    PUNTOCOMA       shift and go to state 92


state 65

    (71) asignacionVacio -> asignacion .

    PUNTOCOMA       reduce using rule 71 (asignacionVacio -> asignacion .)


state 66

    (72) asignacionVacio -> empty .
    (21) asignacion -> empty .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 21 (asignacion -> empty .)
    PUNTOCOMA       reduce using rule 21 (asignacion -> empty .)

  ! PUNTOCOMA       [ reduce using rule 72 (asignacionVacio -> empty .) ]


state 67

    (15) asignacion -> VARIABLE . operadores_asignacion valores
    (17) asignacion -> VARIABLE . IGUAL comparacion
    (19) asignacion -> VARIABLE . operadores_asignacion operacion_aritmetica
    (30) operadores_asignacion -> . IGUAL
    (31) operadores_asignacion -> . ASIGNACIONAUMENTADA
    (32) operadores_asignacion -> . ASIGNACIONDISMINUIDA

    IGUAL           shift and go to state 35
    ASIGNACIONAUMENTADA shift and go to state 36
    ASIGNACIONDISMINUIDA shift and go to state 37

    operadores_asignacion          shift and go to state 34

state 68

    (41) mapaFunciones -> mapa PUNTO VARIABLE LPAREN . RPAREN
    (42) mapaFunciones -> mapa PUNTO VARIABLE LPAREN . valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

    RPAREN          shift and go to state 93
    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 94
    booleano                       shift and go to state 53

state 69

    (68) estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf . LLAVECIERRA
    (61) estructuras -> estructuraIf .
    (67) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE bloque LLAVECIERRA
    (68) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE estructuraIf LLAVECIERRA

  ! shift/reduce conflict for LLAVECIERRA resolved as shift
    LLAVECIERRA     shift and go to state 95
    MAP             reduce using rule 61 (estructuras -> estructuraIf .)
    VARIABLE        reduce using rule 61 (estructuras -> estructuraIf .)
    BOOL            reduce using rule 61 (estructuras -> estructuraIf .)
    STRING          reduce using rule 61 (estructuras -> estructuraIf .)
    INT             reduce using rule 61 (estructuras -> estructuraIf .)
    DOUBLE          reduce using rule 61 (estructuras -> estructuraIf .)
    DYNAMIC         reduce using rule 61 (estructuras -> estructuraIf .)
    VAR             reduce using rule 61 (estructuras -> estructuraIf .)
    PUNTOCOMA       reduce using rule 61 (estructuras -> estructuraIf .)
    ELSE            shift and go to state 30

  ! LLAVECIERRA     [ reduce using rule 61 (estructuras -> estructuraIf .) ]


state 70

    (67) estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque . LLAVECIERRA
    (2) bloque -> bloque . expresion
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (39) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (40) mapa -> . mapaFunciones
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (44) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . VARIABLE IGUAL comparacion
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . VARIABLE operadores_asignacion operacion_aritmetica
    (20) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (21) asignacion -> . empty
    (55) tipoDato -> . STRING
    (56) tipoDato -> . INT
    (57) tipoDato -> . BOOL
    (58) tipoDato -> . DOUBLE
    (59) tipoDato -> . DYNAMIC
    (60) tipoDato -> . VAR
    (83) empty -> .

    LLAVECIERRA     shift and go to state 96
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    PUNTOCOMA       reduce using rule 83 (empty -> .)

    expresion                      shift and go to state 24
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    tipoDato                       shift and go to state 12
