Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    ELSE
    EXPORT
    FINAL
    FLECHA
    FOR
    IF
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS
    WHILE

Grammar

Rule 0     S' -> funcion
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    VARIABLE        shift and go to state 55
    NUMERO          shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

  ! VARIABLE        [ reduce using rule 28 (operadores_asignacion -> IGUAL .) ]
  ! NUMERO          [ reduce using rule 28 (operadores_asignacion -> IGUAL .) ]
  ! CADENA          [ reduce using rule 28 (operadores_asignacion -> IGUAL .) ]
  ! TRUE            [ reduce using rule 28 (operadores_asignacion -> IGUAL .) ]
  ! FALSE           [ reduce using rule 28 (operadores_asignacion -> IGUAL .) ]

    comparacion                    shift and go to state 63
    valores                        shift and go to state 64
    booleano                       shift and go to state 60

state 41

    (29) operadores_asignacion -> ASIGNACIONAUMENTADA .

    VARIABLE        reduce using rule 29 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    NUMERO          reduce using rule 29 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    CADENA          reduce using rule 29 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    TRUE            reduce using rule 29 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    FALSE           reduce using rule 29 (operadores_asignacion -> ASIGNACIONAUMENTADA .)


state 42

    (30) operadores_asignacion -> ASIGNACIONDISMINUIDA .

    VARIABLE        reduce using rule 30 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    NUMERO          reduce using rule 30 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    CADENA          reduce using rule 30 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    TRUE            reduce using rule 30 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    FALSE           reduce using rule 30 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)


state 43

    (1) funcion -> tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN . valores PUNTOCOMA LLAVECIERRA
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 55
    NUMERO          shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    valores                        shift and go to state 65
    booleano                       shift and go to state 60

state 44

    (8) bloque -> bloque expresion .

    RETURN          reduce using rule 8 (bloque -> bloque expresion .)
    MAP             reduce using rule 8 (bloque -> bloque expresion .)
    VARIABLE        reduce using rule 8 (bloque -> bloque expresion .)
    BOOL            reduce using rule 8 (bloque -> bloque expresion .)
    STRING          reduce using rule 8 (bloque -> bloque expresion .)
    INT             reduce using rule 8 (bloque -> bloque expresion .)
    DOUBLE          reduce using rule 8 (bloque -> bloque expresion .)
    DYNAMIC         reduce using rule 8 (bloque -> bloque expresion .)
    VAR             reduce using rule 8 (bloque -> bloque expresion .)
    LLAVECIERRA     reduce using rule 8 (bloque -> bloque expresion .)


state 45

    (10) expresion -> mapa PUNTOCOMA .

    RETURN          reduce using rule 10 (expresion -> mapa PUNTOCOMA .)
    MAP             reduce using rule 10 (expresion -> mapa PUNTOCOMA .)
    VARIABLE        reduce using rule 10 (expresion -> mapa PUNTOCOMA .)
    BOOL            reduce using rule 10 (expresion -> mapa PUNTOCOMA .)
    STRING          reduce using rule 10 (expresion -> mapa PUNTOCOMA .)
    INT             reduce using rule 10 (expresion -> mapa PUNTOCOMA .)
    DOUBLE          reduce using rule 10 (expresion -> mapa PUNTOCOMA .)
    DYNAMIC         reduce using rule 10 (expresion -> mapa PUNTOCOMA .)
    VAR             reduce using rule 10 (expresion -> mapa PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 10 (expresion -> mapa PUNTOCOMA .)


state 46

    (39) mapaFunciones -> mapa PUNTO . VARIABLE LPAREN RPAREN
    (40) mapaFunciones -> mapa PUNTO . VARIABLE LPAREN valores

    VARIABLE        shift and go to state 66


state 47

    (11) expresion -> mapaFunciones PUNTOCOMA .

    RETURN          reduce using rule 11 (expresion -> mapaFunciones PUNTOCOMA .)
    MAP             reduce using rule 11 (expresion -> mapaFunciones PUNTOCOMA .)
    VARIABLE        reduce using rule 11 (expresion -> mapaFunciones PUNTOCOMA .)
    BOOL            reduce using rule 11 (expresion -> mapaFunciones PUNTOCOMA .)
    STRING          reduce using rule 11 (expresion -> mapaFunciones PUNTOCOMA .)
    INT             reduce using rule 11 (expresion -> mapaFunciones PUNTOCOMA .)
    DOUBLE          reduce using rule 11 (expresion -> mapaFunciones PUNTOCOMA .)
    DYNAMIC         reduce using rule 11 (expresion -> mapaFunciones PUNTOCOMA .)
    VAR             reduce using rule 11 (expresion -> mapaFunciones PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 11 (expresion -> mapaFunciones PUNTOCOMA .)


state 48

    (12) expresion -> asignacion PUNTOCOMA .

    RETURN          reduce using rule 12 (expresion -> asignacion PUNTOCOMA .)
    MAP             reduce using rule 12 (expresion -> asignacion PUNTOCOMA .)
    VARIABLE        reduce using rule 12 (expresion -> asignacion PUNTOCOMA .)
    BOOL            reduce using rule 12 (expresion -> asignacion PUNTOCOMA .)
    STRING          reduce using rule 12 (expresion -> asignacion PUNTOCOMA .)
    INT             reduce using rule 12 (expresion -> asignacion PUNTOCOMA .)
    DOUBLE          reduce using rule 12 (expresion -> asignacion PUNTOCOMA .)
    DYNAMIC         reduce using rule 12 (expresion -> asignacion PUNTOCOMA .)
    VAR             reduce using rule 12 (expresion -> asignacion PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 12 (expresion -> asignacion PUNTOCOMA .)


state 49

    (37) mapa -> MAP MENORQUE . tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (53) tipoDato -> . STRING
    (54) tipoDato -> . INT
    (55) tipoDato -> . BOOL
    (56) tipoDato -> . DOUBLE
    (57) tipoDato -> . DYNAMIC
    (58) tipoDato -> . VAR

    STRING          shift and go to state 4
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    DOUBLE          shift and go to state 7
    DYNAMIC         shift and go to state 8
    VAR             shift and go to state 9

    tipoDato                       shift and go to state 67

state 50

    (17) asignacion -> BOOL VARIABLE . IGUAL comparacion

    IGUAL           shift and go to state 68


state 51

    (2) funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque LLAVECIERRA .

    $end            reduce using rule 2 (funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque LLAVECIERRA .)


state 52

    (3) funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN . PUNTOCOMA LLAVECIERRA

    PUNTOCOMA       shift and go to state 69


state 53

    (15) asignacion -> tipoDato VARIABLE IGUAL . valores
    (19) asignacion -> tipoDato VARIABLE IGUAL . operacion_aritmetica
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (20) operacion_aritmetica -> . valores operadores_aritmeticos valores
    (21) operacion_aritmetica -> . operacion_aritmetica operadores_aritmeticos valores
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 55
    NUMERO          shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    valores                        shift and go to state 70
    operacion_aritmetica           shift and go to state 71
    booleano                       shift and go to state 60

state 54

    (41) mapaFunciones -> VARIABLE PUNTO VARIABLE . LPAREN RPAREN
    (42) mapaFunciones -> VARIABLE PUNTO VARIABLE . LPAREN valores RPAREN

    LPAREN          shift and go to state 72


state 55

    (47) valores -> VARIABLE .

    SUMA            reduce using rule 47 (valores -> VARIABLE .)
    RESTA           reduce using rule 47 (valores -> VARIABLE .)
    MULTIPLICACION  reduce using rule 47 (valores -> VARIABLE .)
    DIVISION        reduce using rule 47 (valores -> VARIABLE .)
    DIVENTERA       reduce using rule 47 (valores -> VARIABLE .)
    RESIDUO         reduce using rule 47 (valores -> VARIABLE .)
    PUNTOCOMA       reduce using rule 47 (valores -> VARIABLE .)
    MENORQUE        reduce using rule 47 (valores -> VARIABLE .)
    MAYORQUE        reduce using rule 47 (valores -> VARIABLE .)
    IGUALQUE        reduce using rule 47 (valores -> VARIABLE .)
    DIFERENTEQUE    reduce using rule 47 (valores -> VARIABLE .)
    RPAREN          reduce using rule 47 (valores -> VARIABLE .)
    PUNTO           reduce using rule 47 (valores -> VARIABLE .)
    DOSPUNTOS       reduce using rule 47 (valores -> VARIABLE .)
    LLAVECIERRA     reduce using rule 47 (valores -> VARIABLE .)
    COMA            reduce using rule 47 (valores -> VARIABLE .)


state 56

    (14) asignacion -> VARIABLE operadores_asignacion valores .
    (20) operacion_aritmetica -> valores . operadores_aritmeticos valores
    (22) operadores_aritmeticos -> . SUMA
    (23) operadores_aritmeticos -> . RESTA
    (24) operadores_aritmeticos -> . MULTIPLICACION
    (25) operadores_aritmeticos -> . DIVISION
    (26) operadores_aritmeticos -> . DIVENTERA
    (27) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 14 (asignacion -> VARIABLE operadores_asignacion valores .)
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    DIVENTERA       shift and go to state 78
    RESIDUO         shift and go to state 79

    operadores_aritmeticos         shift and go to state 73

state 57

    (18) asignacion -> VARIABLE operadores_asignacion operacion_aritmetica .
    (21) operacion_aritmetica -> operacion_aritmetica . operadores_aritmeticos valores
    (22) operadores_aritmeticos -> . SUMA
    (23) operadores_aritmeticos -> . RESTA
    (24) operadores_aritmeticos -> . MULTIPLICACION
    (25) operadores_aritmeticos -> . DIVISION
    (26) operadores_aritmeticos -> . DIVENTERA
    (27) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 18 (asignacion -> VARIABLE operadores_asignacion operacion_aritmetica .)
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    DIVENTERA       shift and go to state 78
    RESIDUO         shift and go to state 79

    operadores_aritmeticos         shift and go to state 80

state 58

    (48) valores -> NUMERO .

    SUMA            reduce using rule 48 (valores -> NUMERO .)
    RESTA           reduce using rule 48 (valores -> NUMERO .)
    MULTIPLICACION  reduce using rule 48 (valores -> NUMERO .)
    DIVISION        reduce using rule 48 (valores -> NUMERO .)
    DIVENTERA       reduce using rule 48 (valores -> NUMERO .)
    RESIDUO         reduce using rule 48 (valores -> NUMERO .)
    PUNTOCOMA       reduce using rule 48 (valores -> NUMERO .)
    MENORQUE        reduce using rule 48 (valores -> NUMERO .)
    MAYORQUE        reduce using rule 48 (valores -> NUMERO .)
    IGUALQUE        reduce using rule 48 (valores -> NUMERO .)
    DIFERENTEQUE    reduce using rule 48 (valores -> NUMERO .)
    RPAREN          reduce using rule 48 (valores -> NUMERO .)
    PUNTO           reduce using rule 48 (valores -> NUMERO .)
    DOSPUNTOS       reduce using rule 48 (valores -> NUMERO .)
    LLAVECIERRA     reduce using rule 48 (valores -> NUMERO .)
    COMA            reduce using rule 48 (valores -> NUMERO .)


state 59

    (49) valores -> CADENA .

    SUMA            reduce using rule 49 (valores -> CADENA .)
    RESTA           reduce using rule 49 (valores -> CADENA .)
    MULTIPLICACION  reduce using rule 49 (valores -> CADENA .)
    DIVISION        reduce using rule 49 (valores -> CADENA .)
    DIVENTERA       reduce using rule 49 (valores -> CADENA .)
    RESIDUO         reduce using rule 49 (valores -> CADENA .)
    PUNTOCOMA       reduce using rule 49 (valores -> CADENA .)
    MENORQUE        reduce using rule 49 (valores -> CADENA .)
    MAYORQUE        reduce using rule 49 (valores -> CADENA .)
    IGUALQUE        reduce using rule 49 (valores -> CADENA .)
    DIFERENTEQUE    reduce using rule 49 (valores -> CADENA .)
    RPAREN          reduce using rule 49 (valores -> CADENA .)
    PUNTO           reduce using rule 49 (valores -> CADENA .)
    DOSPUNTOS       reduce using rule 49 (valores -> CADENA .)
    LLAVECIERRA     reduce using rule 49 (valores -> CADENA .)
    COMA            reduce using rule 49 (valores -> CADENA .)


state 60

    (50) valores -> booleano .

    SUMA            reduce using rule 50 (valores -> booleano .)
    RESTA           reduce using rule 50 (valores -> booleano .)
    MULTIPLICACION  reduce using rule 50 (valores -> booleano .)
    DIVISION        reduce using rule 50 (valores -> booleano .)
    DIVENTERA       reduce using rule 50 (valores -> booleano .)
    RESIDUO         reduce using rule 50 (valores -> booleano .)
    PUNTOCOMA       reduce using rule 50 (valores -> booleano .)
    MENORQUE        reduce using rule 50 (valores -> booleano .)
    MAYORQUE        reduce using rule 50 (valores -> booleano .)
    IGUALQUE        reduce using rule 50 (valores -> booleano .)
    DIFERENTEQUE    reduce using rule 50 (valores -> booleano .)
    RPAREN          reduce using rule 50 (valores -> booleano .)
    PUNTO           reduce using rule 50 (valores -> booleano .)
    DOSPUNTOS       reduce using rule 50 (valores -> booleano .)
    LLAVECIERRA     reduce using rule 50 (valores -> booleano .)
    COMA            reduce using rule 50 (valores -> booleano .)


state 61

    (51) booleano -> TRUE .

    SUMA            reduce using rule 51 (booleano -> TRUE .)
    RESTA           reduce using rule 51 (booleano -> TRUE .)
    MULTIPLICACION  reduce using rule 51 (booleano -> TRUE .)
    DIVISION        reduce using rule 51 (booleano -> TRUE .)
    DIVENTERA       reduce using rule 51 (booleano -> TRUE .)
    RESIDUO         reduce using rule 51 (booleano -> TRUE .)
    PUNTOCOMA       reduce using rule 51 (booleano -> TRUE .)
    MENORQUE        reduce using rule 51 (booleano -> TRUE .)
    MAYORQUE        reduce using rule 51 (booleano -> TRUE .)
    IGUALQUE        reduce using rule 51 (booleano -> TRUE .)
    DIFERENTEQUE    reduce using rule 51 (booleano -> TRUE .)
    RPAREN          reduce using rule 51 (booleano -> TRUE .)
    PUNTO           reduce using rule 51 (booleano -> TRUE .)
    DOSPUNTOS       reduce using rule 51 (booleano -> TRUE .)
    LLAVECIERRA     reduce using rule 51 (booleano -> TRUE .)
    COMA            reduce using rule 51 (booleano -> TRUE .)


state 62

    (52) booleano -> FALSE .

    SUMA            reduce using rule 52 (booleano -> FALSE .)
    RESTA           reduce using rule 52 (booleano -> FALSE .)
    MULTIPLICACION  reduce using rule 52 (booleano -> FALSE .)
    DIVISION        reduce using rule 52 (booleano -> FALSE .)
    DIVENTERA       reduce using rule 52 (booleano -> FALSE .)
    RESIDUO         reduce using rule 52 (booleano -> FALSE .)
    PUNTOCOMA       reduce using rule 52 (booleano -> FALSE .)
    MENORQUE        reduce using rule 52 (booleano -> FALSE .)
    MAYORQUE        reduce using rule 52 (booleano -> FALSE .)
    IGUALQUE        reduce using rule 52 (booleano -> FALSE .)
    DIFERENTEQUE    reduce using rule 52 (booleano -> FALSE .)
    RPAREN          reduce using rule 52 (booleano -> FALSE .)
    PUNTO           reduce using rule 52 (booleano -> FALSE .)
    DOSPUNTOS       reduce using rule 52 (booleano -> FALSE .)
    LLAVECIERRA     reduce using rule 52 (booleano -> FALSE .)
    COMA            reduce using rule 52 (booleano -> FALSE .)


state 63

    (16) asignacion -> VARIABLE IGUAL comparacion .
    (32) comparacion -> comparacion . comparador valores
    (33) comparador -> . MENORQUE
    (34) comparador -> . MAYORQUE
    (35) comparador -> . IGUALQUE
    (36) comparador -> . DIFERENTEQUE

    PUNTOCOMA       reduce using rule 16 (asignacion -> VARIABLE IGUAL comparacion .)
    MENORQUE        shift and go to state 82
    MAYORQUE        shift and go to state 83
    IGUALQUE        shift and go to state 84
    DIFERENTEQUE    shift and go to state 85

    comparador                     shift and go to state 81

state 64

    (31) comparacion -> valores . comparador valores
    (33) comparador -> . MENORQUE
    (34) comparador -> . MAYORQUE
    (35) comparador -> . IGUALQUE
    (36) comparador -> . DIFERENTEQUE

    MENORQUE        shift and go to state 82
    MAYORQUE        shift and go to state 83
    IGUALQUE        shift and go to state 84
    DIFERENTEQUE    shift and go to state 85

    comparador                     shift and go to state 86

state 65

    (1) funcion -> tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN valores . PUNTOCOMA LLAVECIERRA

    PUNTOCOMA       shift and go to state 87


state 66

    (39) mapaFunciones -> mapa PUNTO VARIABLE . LPAREN RPAREN
    (40) mapaFunciones -> mapa PUNTO VARIABLE . LPAREN valores

    LPAREN          shift and go to state 88


state 67

    (37) mapa -> MAP MENORQUE tipoDato . COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa

    COMA            shift and go to state 89


state 68

    (17) asignacion -> BOOL VARIABLE IGUAL . comparacion
    (31) comparacion -> . valores comparador valores
    (32) comparacion -> . comparacion comparador valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 55
    NUMERO          shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    comparacion                    shift and go to state 90
    valores                        shift and go to state 64
    booleano                       shift and go to state 60

state 69

    (3) funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN PUNTOCOMA . LLAVECIERRA

    LLAVECIERRA     shift and go to state 91


state 70

    (15) asignacion -> tipoDato VARIABLE IGUAL valores .
    (20) operacion_aritmetica -> valores . operadores_aritmeticos valores
    (22) operadores_aritmeticos -> . SUMA
    (23) operadores_aritmeticos -> . RESTA
    (24) operadores_aritmeticos -> . MULTIPLICACION
    (25) operadores_aritmeticos -> . DIVISION
    (26) operadores_aritmeticos -> . DIVENTERA
    (27) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 15 (asignacion -> tipoDato VARIABLE IGUAL valores .)
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    DIVENTERA       shift and go to state 78
    RESIDUO         shift and go to state 79

    operadores_aritmeticos         shift and go to state 73

state 71

    (19) asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica .
    (21) operacion_aritmetica -> operacion_aritmetica . operadores_aritmeticos valores
    (22) operadores_aritmeticos -> . SUMA
    (23) operadores_aritmeticos -> . RESTA
    (24) operadores_aritmeticos -> . MULTIPLICACION
    (25) operadores_aritmeticos -> . DIVISION
    (26) operadores_aritmeticos -> . DIVENTERA
    (27) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 19 (asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica .)
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    DIVENTERA       shift and go to state 78
    RESIDUO         shift and go to state 79

    operadores_aritmeticos         shift and go to state 80

state 72

    (41) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN . RPAREN
    (42) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN . valores RPAREN
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    RPAREN          shift and go to state 92
    VARIABLE        shift and go to state 55
    NUMERO          shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    valores                        shift and go to state 93
    booleano                       shift and go to state 60

state 73

    (20) operacion_aritmetica -> valores operadores_aritmeticos . valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 55
    NUMERO          shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    valores                        shift and go to state 94
    booleano                       shift and go to state 60

state 74

    (22) operadores_aritmeticos -> SUMA .

    VARIABLE        reduce using rule 22 (operadores_aritmeticos -> SUMA .)
    NUMERO          reduce using rule 22 (operadores_aritmeticos -> SUMA .)
    CADENA          reduce using rule 22 (operadores_aritmeticos -> SUMA .)
    TRUE            reduce using rule 22 (operadores_aritmeticos -> SUMA .)
    FALSE           reduce using rule 22 (operadores_aritmeticos -> SUMA .)


state 75

    (23) operadores_aritmeticos -> RESTA .

    VARIABLE        reduce using rule 23 (operadores_aritmeticos -> RESTA .)
    NUMERO          reduce using rule 23 (operadores_aritmeticos -> RESTA .)
    CADENA          reduce using rule 23 (operadores_aritmeticos -> RESTA .)
    TRUE            reduce using rule 23 (operadores_aritmeticos -> RESTA .)
    FALSE           reduce using rule 23 (operadores_aritmeticos -> RESTA .)


state 76

    (24) operadores_aritmeticos -> MULTIPLICACION .

    VARIABLE        reduce using rule 24 (operadores_aritmeticos -> MULTIPLICACION .)
    NUMERO          reduce using rule 24 (operadores_aritmeticos -> MULTIPLICACION .)
    CADENA          reduce using rule 24 (operadores_aritmeticos -> MULTIPLICACION .)
    TRUE            reduce using rule 24 (operadores_aritmeticos -> MULTIPLICACION .)
    FALSE           reduce using rule 24 (operadores_aritmeticos -> MULTIPLICACION .)


state 77

    (25) operadores_aritmeticos -> DIVISION .

    VARIABLE        reduce using rule 25 (operadores_aritmeticos -> DIVISION .)
    NUMERO          reduce using rule 25 (operadores_aritmeticos -> DIVISION .)
    CADENA          reduce using rule 25 (operadores_aritmeticos -> DIVISION .)
    TRUE            reduce using rule 25 (operadores_aritmeticos -> DIVISION .)
    FALSE           reduce using rule 25 (operadores_aritmeticos -> DIVISION .)


state 78

    (26) operadores_aritmeticos -> DIVENTERA .

    VARIABLE        reduce using rule 26 (operadores_aritmeticos -> DIVENTERA .)
    NUMERO          reduce using rule 26 (operadores_aritmeticos -> DIVENTERA .)
    CADENA          reduce using rule 26 (operadores_aritmeticos -> DIVENTERA .)
    TRUE            reduce using rule 26 (operadores_aritmeticos -> DIVENTERA .)
    FALSE           reduce using rule 26 (operadores_aritmeticos -> DIVENTERA .)


state 79

    (27) operadores_aritmeticos -> RESIDUO .

    VARIABLE        reduce using rule 27 (operadores_aritmeticos -> RESIDUO .)
    NUMERO          reduce using rule 27 (operadores_aritmeticos -> RESIDUO .)
    CADENA          reduce using rule 27 (operadores_aritmeticos -> RESIDUO .)
    TRUE            reduce using rule 27 (operadores_aritmeticos -> RESIDUO .)
    FALSE           reduce using rule 27 (operadores_aritmeticos -> RESIDUO .)


state 80

    (21) operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos . valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 55
    NUMERO          shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    valores                        shift and go to state 95
    booleano                       shift and go to state 60

state 81

    (32) comparacion -> comparacion comparador . valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 55
    NUMERO          shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    valores                        shift and go to state 96
    booleano                       shift and go to state 60

state 82

    (33) comparador -> MENORQUE .

    VARIABLE        reduce using rule 33 (comparador -> MENORQUE .)
    NUMERO          reduce using rule 33 (comparador -> MENORQUE .)
    CADENA          reduce using rule 33 (comparador -> MENORQUE .)
    TRUE            reduce using rule 33 (comparador -> MENORQUE .)
    FALSE           reduce using rule 33 (comparador -> MENORQUE .)


state 83

    (34) comparador -> MAYORQUE .

    VARIABLE        reduce using rule 34 (comparador -> MAYORQUE .)
    NUMERO          reduce using rule 34 (comparador -> MAYORQUE .)
    CADENA          reduce using rule 34 (comparador -> MAYORQUE .)
    TRUE            reduce using rule 34 (comparador -> MAYORQUE .)
    FALSE           reduce using rule 34 (comparador -> MAYORQUE .)


state 84

    (35) comparador -> IGUALQUE .

    VARIABLE        reduce using rule 35 (comparador -> IGUALQUE .)
    NUMERO          reduce using rule 35 (comparador -> IGUALQUE .)
    CADENA          reduce using rule 35 (comparador -> IGUALQUE .)
    TRUE            reduce using rule 35 (comparador -> IGUALQUE .)
    FALSE           reduce using rule 35 (comparador -> IGUALQUE .)


state 85

    (36) comparador -> DIFERENTEQUE .

    VARIABLE        reduce using rule 36 (comparador -> DIFERENTEQUE .)
    NUMERO          reduce using rule 36 (comparador -> DIFERENTEQUE .)
    CADENA          reduce using rule 36 (comparador -> DIFERENTEQUE .)
    TRUE            reduce using rule 36 (comparador -> DIFERENTEQUE .)
    FALSE           reduce using rule 36 (comparador -> DIFERENTEQUE .)


state 86

    (31) comparacion -> valores comparador . valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 55
    NUMERO          shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    valores                        shift and go to state 97
    booleano                       shift and go to state 60

state 87

    (1) funcion -> tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN valores PUNTOCOMA . LLAVECIERRA

    LLAVECIERRA     shift and go to state 98


state 88

    (39) mapaFunciones -> mapa PUNTO VARIABLE LPAREN . RPAREN
    (40) mapaFunciones -> mapa PUNTO VARIABLE LPAREN . valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    RPAREN          shift and go to state 99
    VARIABLE        shift and go to state 55
    NUMERO          shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    valores                        shift and go to state 100
    booleano                       shift and go to state 60

state 89

    (37) mapa -> MAP MENORQUE tipoDato COMA . tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (53) tipoDato -> . STRING
    (54) tipoDato -> . INT
    (55) tipoDato -> . BOOL
    (56) tipoDato -> . DOUBLE
    (57) tipoDato -> . DYNAMIC
    (58) tipoDato -> . VAR

    STRING          shift and go to state 4
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    DOUBLE          shift and go to state 7
    DYNAMIC         shift and go to state 8
    VAR             shift and go to state 9

    tipoDato                       shift and go to state 101

state 90

    (17) asignacion -> BOOL VARIABLE IGUAL comparacion .
    (32) comparacion -> comparacion . comparador valores
    (33) comparador -> . MENORQUE
