Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    FOR
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
  ! TRUE            [ reduce using rule 30 (operadores_asignacion -> IGUAL .) ]
  ! FALSE           [ reduce using rule 30 (operadores_asignacion -> IGUAL .) ]

    comparacion                    shift and go to state 53
    valores                        shift and go to state 54
    booleano                       shift and go to state 50

state 34

    (31) operadores_asignacion -> ASIGNACIONAUMENTADA .

    VARIABLE        reduce using rule 31 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    NUMERO          reduce using rule 31 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    CADENA          reduce using rule 31 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    TRUE            reduce using rule 31 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    FALSE           reduce using rule 31 (operadores_asignacion -> ASIGNACIONAUMENTADA .)


state 35

    (32) operadores_asignacion -> ASIGNACIONDISMINUIDA .

    VARIABLE        reduce using rule 32 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    NUMERO          reduce using rule 32 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    CADENA          reduce using rule 32 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    TRUE            reduce using rule 32 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    FALSE           reduce using rule 32 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)


state 36

    (18) asignacion -> BOOL VARIABLE . IGUAL comparacion

    IGUAL           shift and go to state 55


state 37

    (63) estructuraIf -> IF LPAREN . argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (64) estructuraIf -> IF LPAREN . argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (69) argumentoEstructura -> . VARIABLE
    (70) argumentoEstructura -> . booleano
    (71) argumentoEstructura -> . comparacion
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE
    (33) comparacion -> . valores comparador valores
    (34) comparacion -> . comparacion comparador valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano

    VARIABLE        shift and go to state 57
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NUMERO          shift and go to state 48
    CADENA          shift and go to state 49

    argumentoEstructura            shift and go to state 56
    booleano                       shift and go to state 58
    comparacion                    shift and go to state 59
    valores                        shift and go to state 54

state 38

    (68) estructuraWhile -> WHILE LPAREN . argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (69) argumentoEstructura -> . VARIABLE
    (70) argumentoEstructura -> . booleano
    (71) argumentoEstructura -> . comparacion
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE
    (33) comparacion -> . valores comparador valores
    (34) comparacion -> . comparacion comparador valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano

    VARIABLE        shift and go to state 57
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NUMERO          shift and go to state 48
    CADENA          shift and go to state 49

    argumentoEstructura            shift and go to state 60
    booleano                       shift and go to state 58
    comparacion                    shift and go to state 59
    valores                        shift and go to state 54

state 39

    (41) mapaFunciones -> mapa PUNTO VARIABLE . LPAREN RPAREN
    (42) mapaFunciones -> mapa PUNTO VARIABLE . LPAREN valores

    LPAREN          shift and go to state 61


state 40

    (66) estructuraIfElse -> estructuraIf ELSE LLAVEABRE . bloque LLAVECIERRA
    (67) estructuraIfElse -> estructuraIf ELSE LLAVEABRE . estructuraIf LLAVECIERRA
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (63) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (64) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (65) estructuraIf -> . estructuraIfElse
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (72) empty -> .
    (61) estructuras -> . estructuraIf
    (62) estructuras -> . estructuraWhile
    (66) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (67) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
    (39) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (40) mapa -> . mapaFunciones
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (44) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . VARIABLE IGUAL comparacion
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . VARIABLE operadores_asignacion operacion_aritmetica
    (20) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (21) asignacion -> . empty
    (68) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (55) tipoDato -> . STRING
    (56) tipoDato -> . INT
    (57) tipoDato -> . BOOL
    (58) tipoDato -> . DOUBLE
    (59) tipoDato -> . DYNAMIC
    (60) tipoDato -> . VAR

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    IF              shift and go to state 14
    LLAVECIERRA     reduce using rule 72 (empty -> .)
    PUNTOCOMA       reduce using rule 72 (empty -> .)
    MAP             shift and go to state 10
    VARIABLE        shift and go to state 12
    BOOL            shift and go to state 13
    WHILE           shift and go to state 16
    STRING          shift and go to state 17
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21

  ! MAP             [ reduce using rule 72 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 72 (empty -> .) ]
  ! BOOL            [ reduce using rule 72 (empty -> .) ]
  ! STRING          [ reduce using rule 72 (empty -> .) ]
  ! INT             [ reduce using rule 72 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 72 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 72 (empty -> .) ]
  ! VAR             [ reduce using rule 72 (empty -> .) ]

    estructuraIf                   shift and go to state 62
    bloque                         shift and go to state 63
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    estructuraIfElse               shift and go to state 15
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraWhile                shift and go to state 9
    tipoDato                       shift and go to state 11

state 41

    (39) mapa -> MAP MENORQUE tipoDato . COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa

    COMA            shift and go to state 64


state 42

    (57) tipoDato -> BOOL .

    COMA            reduce using rule 57 (tipoDato -> BOOL .)
    MAYORQUE        reduce using rule 57 (tipoDato -> BOOL .)


state 43

    (16) asignacion -> tipoDato VARIABLE IGUAL . valores
    (20) asignacion -> tipoDato VARIABLE IGUAL . operacion_aritmetica
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (22) operacion_aritmetica -> . valores operadores_aritmeticos valores
    (23) operacion_aritmetica -> . operacion_aritmetica operadores_aritmeticos valores
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

    VARIABLE        shift and go to state 45
    NUMERO          shift and go to state 48
    CADENA          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    valores                        shift and go to state 65
    operacion_aritmetica           shift and go to state 66
    booleano                       shift and go to state 50

state 44

    (43) mapaFunciones -> VARIABLE PUNTO VARIABLE . LPAREN RPAREN
    (44) mapaFunciones -> VARIABLE PUNTO VARIABLE . LPAREN valores RPAREN

    LPAREN          shift and go to state 67


state 45

    (49) valores -> VARIABLE .

    SUMA            reduce using rule 49 (valores -> VARIABLE .)
    RESTA           reduce using rule 49 (valores -> VARIABLE .)
    MULTIPLICACION  reduce using rule 49 (valores -> VARIABLE .)
    DIVISION        reduce using rule 49 (valores -> VARIABLE .)
    DIVENTERA       reduce using rule 49 (valores -> VARIABLE .)
    RESIDUO         reduce using rule 49 (valores -> VARIABLE .)
    PUNTOCOMA       reduce using rule 49 (valores -> VARIABLE .)
    MENORQUE        reduce using rule 49 (valores -> VARIABLE .)
    MAYORQUE        reduce using rule 49 (valores -> VARIABLE .)
    IGUALQUE        reduce using rule 49 (valores -> VARIABLE .)
    DIFERENTEQUE    reduce using rule 49 (valores -> VARIABLE .)
    PUNTO           reduce using rule 49 (valores -> VARIABLE .)
    RPAREN          reduce using rule 49 (valores -> VARIABLE .)
    DOSPUNTOS       reduce using rule 49 (valores -> VARIABLE .)
    LLAVECIERRA     reduce using rule 49 (valores -> VARIABLE .)
    COMA            reduce using rule 49 (valores -> VARIABLE .)


state 46

    (15) asignacion -> VARIABLE operadores_asignacion valores .
    (22) operacion_aritmetica -> valores . operadores_aritmeticos valores
    (24) operadores_aritmeticos -> . SUMA
    (25) operadores_aritmeticos -> . RESTA
    (26) operadores_aritmeticos -> . MULTIPLICACION
    (27) operadores_aritmeticos -> . DIVISION
    (28) operadores_aritmeticos -> . DIVENTERA
    (29) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 15 (asignacion -> VARIABLE operadores_asignacion valores .)
    SUMA            shift and go to state 69
    RESTA           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    DIVENTERA       shift and go to state 73
    RESIDUO         shift and go to state 74

    operadores_aritmeticos         shift and go to state 68

state 47

    (19) asignacion -> VARIABLE operadores_asignacion operacion_aritmetica .
    (23) operacion_aritmetica -> operacion_aritmetica . operadores_aritmeticos valores
    (24) operadores_aritmeticos -> . SUMA
    (25) operadores_aritmeticos -> . RESTA
    (26) operadores_aritmeticos -> . MULTIPLICACION
    (27) operadores_aritmeticos -> . DIVISION
    (28) operadores_aritmeticos -> . DIVENTERA
    (29) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 19 (asignacion -> VARIABLE operadores_asignacion operacion_aritmetica .)
    SUMA            shift and go to state 69
    RESTA           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    DIVENTERA       shift and go to state 73
    RESIDUO         shift and go to state 74

    operadores_aritmeticos         shift and go to state 75

state 48

    (50) valores -> NUMERO .

    SUMA            reduce using rule 50 (valores -> NUMERO .)
    RESTA           reduce using rule 50 (valores -> NUMERO .)
    MULTIPLICACION  reduce using rule 50 (valores -> NUMERO .)
    DIVISION        reduce using rule 50 (valores -> NUMERO .)
    DIVENTERA       reduce using rule 50 (valores -> NUMERO .)
    RESIDUO         reduce using rule 50 (valores -> NUMERO .)
    PUNTOCOMA       reduce using rule 50 (valores -> NUMERO .)
    MENORQUE        reduce using rule 50 (valores -> NUMERO .)
    MAYORQUE        reduce using rule 50 (valores -> NUMERO .)
    IGUALQUE        reduce using rule 50 (valores -> NUMERO .)
    DIFERENTEQUE    reduce using rule 50 (valores -> NUMERO .)
    PUNTO           reduce using rule 50 (valores -> NUMERO .)
    RPAREN          reduce using rule 50 (valores -> NUMERO .)
    DOSPUNTOS       reduce using rule 50 (valores -> NUMERO .)
    LLAVECIERRA     reduce using rule 50 (valores -> NUMERO .)
    COMA            reduce using rule 50 (valores -> NUMERO .)


state 49

    (51) valores -> CADENA .

    SUMA            reduce using rule 51 (valores -> CADENA .)
    RESTA           reduce using rule 51 (valores -> CADENA .)
    MULTIPLICACION  reduce using rule 51 (valores -> CADENA .)
    DIVISION        reduce using rule 51 (valores -> CADENA .)
    DIVENTERA       reduce using rule 51 (valores -> CADENA .)
    RESIDUO         reduce using rule 51 (valores -> CADENA .)
    PUNTOCOMA       reduce using rule 51 (valores -> CADENA .)
    MENORQUE        reduce using rule 51 (valores -> CADENA .)
    MAYORQUE        reduce using rule 51 (valores -> CADENA .)
    IGUALQUE        reduce using rule 51 (valores -> CADENA .)
    DIFERENTEQUE    reduce using rule 51 (valores -> CADENA .)
    PUNTO           reduce using rule 51 (valores -> CADENA .)
    RPAREN          reduce using rule 51 (valores -> CADENA .)
    DOSPUNTOS       reduce using rule 51 (valores -> CADENA .)
    LLAVECIERRA     reduce using rule 51 (valores -> CADENA .)
    COMA            reduce using rule 51 (valores -> CADENA .)


state 50

    (52) valores -> booleano .

    SUMA            reduce using rule 52 (valores -> booleano .)
    RESTA           reduce using rule 52 (valores -> booleano .)
    MULTIPLICACION  reduce using rule 52 (valores -> booleano .)
    DIVISION        reduce using rule 52 (valores -> booleano .)
    DIVENTERA       reduce using rule 52 (valores -> booleano .)
    RESIDUO         reduce using rule 52 (valores -> booleano .)
    PUNTOCOMA       reduce using rule 52 (valores -> booleano .)
    MENORQUE        reduce using rule 52 (valores -> booleano .)
    MAYORQUE        reduce using rule 52 (valores -> booleano .)
    IGUALQUE        reduce using rule 52 (valores -> booleano .)
    DIFERENTEQUE    reduce using rule 52 (valores -> booleano .)
    PUNTO           reduce using rule 52 (valores -> booleano .)
    RPAREN          reduce using rule 52 (valores -> booleano .)
    DOSPUNTOS       reduce using rule 52 (valores -> booleano .)
    LLAVECIERRA     reduce using rule 52 (valores -> booleano .)
    COMA            reduce using rule 52 (valores -> booleano .)


state 51

    (53) booleano -> TRUE .

    SUMA            reduce using rule 53 (booleano -> TRUE .)
    RESTA           reduce using rule 53 (booleano -> TRUE .)
    MULTIPLICACION  reduce using rule 53 (booleano -> TRUE .)
    DIVISION        reduce using rule 53 (booleano -> TRUE .)
    DIVENTERA       reduce using rule 53 (booleano -> TRUE .)
    RESIDUO         reduce using rule 53 (booleano -> TRUE .)
    PUNTOCOMA       reduce using rule 53 (booleano -> TRUE .)
    MENORQUE        reduce using rule 53 (booleano -> TRUE .)
    MAYORQUE        reduce using rule 53 (booleano -> TRUE .)
    IGUALQUE        reduce using rule 53 (booleano -> TRUE .)
    DIFERENTEQUE    reduce using rule 53 (booleano -> TRUE .)
    RPAREN          reduce using rule 53 (booleano -> TRUE .)
    PUNTO           reduce using rule 53 (booleano -> TRUE .)
    DOSPUNTOS       reduce using rule 53 (booleano -> TRUE .)
    LLAVECIERRA     reduce using rule 53 (booleano -> TRUE .)
    COMA            reduce using rule 53 (booleano -> TRUE .)


state 52

    (54) booleano -> FALSE .

    SUMA            reduce using rule 54 (booleano -> FALSE .)
    RESTA           reduce using rule 54 (booleano -> FALSE .)
    MULTIPLICACION  reduce using rule 54 (booleano -> FALSE .)
    DIVISION        reduce using rule 54 (booleano -> FALSE .)
    DIVENTERA       reduce using rule 54 (booleano -> FALSE .)
    RESIDUO         reduce using rule 54 (booleano -> FALSE .)
    PUNTOCOMA       reduce using rule 54 (booleano -> FALSE .)
    MENORQUE        reduce using rule 54 (booleano -> FALSE .)
    MAYORQUE        reduce using rule 54 (booleano -> FALSE .)
    IGUALQUE        reduce using rule 54 (booleano -> FALSE .)
    DIFERENTEQUE    reduce using rule 54 (booleano -> FALSE .)
    RPAREN          reduce using rule 54 (booleano -> FALSE .)
    PUNTO           reduce using rule 54 (booleano -> FALSE .)
    DOSPUNTOS       reduce using rule 54 (booleano -> FALSE .)
    LLAVECIERRA     reduce using rule 54 (booleano -> FALSE .)
    COMA            reduce using rule 54 (booleano -> FALSE .)


state 53

    (17) asignacion -> VARIABLE IGUAL comparacion .
    (34) comparacion -> comparacion . comparador valores
    (35) comparador -> . MENORQUE
    (36) comparador -> . MAYORQUE
    (37) comparador -> . IGUALQUE
    (38) comparador -> . DIFERENTEQUE

    PUNTOCOMA       reduce using rule 17 (asignacion -> VARIABLE IGUAL comparacion .)
    MENORQUE        shift and go to state 77
    MAYORQUE        shift and go to state 78
    IGUALQUE        shift and go to state 79
    DIFERENTEQUE    shift and go to state 80

    comparador                     shift and go to state 76

state 54

    (33) comparacion -> valores . comparador valores
    (35) comparador -> . MENORQUE
    (36) comparador -> . MAYORQUE
    (37) comparador -> . IGUALQUE
    (38) comparador -> . DIFERENTEQUE

    MENORQUE        shift and go to state 77
    MAYORQUE        shift and go to state 78
    IGUALQUE        shift and go to state 79
    DIFERENTEQUE    shift and go to state 80

    comparador                     shift and go to state 81

state 55

    (18) asignacion -> BOOL VARIABLE IGUAL . comparacion
    (33) comparacion -> . valores comparador valores
    (34) comparacion -> . comparacion comparador valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

    VARIABLE        shift and go to state 45
    NUMERO          shift and go to state 48
    CADENA          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    comparacion                    shift and go to state 82
    valores                        shift and go to state 54
    booleano                       shift and go to state 50

state 56

    (63) estructuraIf -> IF LPAREN argumentoEstructura . RPAREN LLAVEABRE bloque LLAVECIERRA
    (64) estructuraIf -> IF LPAREN argumentoEstructura . RPAREN LLAVEABRE estructuraIf LLAVECIERRA

    RPAREN          shift and go to state 83


state 57

    (69) argumentoEstructura -> VARIABLE .
    (49) valores -> VARIABLE .

    RPAREN          reduce using rule 69 (argumentoEstructura -> VARIABLE .)
    MENORQUE        reduce using rule 49 (valores -> VARIABLE .)
    MAYORQUE        reduce using rule 49 (valores -> VARIABLE .)
    IGUALQUE        reduce using rule 49 (valores -> VARIABLE .)
    DIFERENTEQUE    reduce using rule 49 (valores -> VARIABLE .)


state 58

    (70) argumentoEstructura -> booleano .
    (52) valores -> booleano .

    RPAREN          reduce using rule 70 (argumentoEstructura -> booleano .)
    MENORQUE        reduce using rule 52 (valores -> booleano .)
    MAYORQUE        reduce using rule 52 (valores -> booleano .)
    IGUALQUE        reduce using rule 52 (valores -> booleano .)
    DIFERENTEQUE    reduce using rule 52 (valores -> booleano .)


state 59

    (71) argumentoEstructura -> comparacion .
    (34) comparacion -> comparacion . comparador valores
    (35) comparador -> . MENORQUE
    (36) comparador -> . MAYORQUE
    (37) comparador -> . IGUALQUE
    (38) comparador -> . DIFERENTEQUE

    RPAREN          reduce using rule 71 (argumentoEstructura -> comparacion .)
    MENORQUE        shift and go to state 77
    MAYORQUE        shift and go to state 78
    IGUALQUE        shift and go to state 79
    DIFERENTEQUE    shift and go to state 80

    comparador                     shift and go to state 76

state 60

    (68) estructuraWhile -> WHILE LPAREN argumentoEstructura . RPAREN LLAVEABRE bloque LLAVECIERRA

    RPAREN          shift and go to state 84


state 61

    (41) mapaFunciones -> mapa PUNTO VARIABLE LPAREN . RPAREN
    (42) mapaFunciones -> mapa PUNTO VARIABLE LPAREN . valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

    RPAREN          shift and go to state 85
    VARIABLE        shift and go to state 45
    NUMERO          shift and go to state 48
    CADENA          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    valores                        shift and go to state 86
    booleano                       shift and go to state 50

state 62

    (67) estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf . LLAVECIERRA
    (61) estructuras -> estructuraIf .
    (66) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE bloque LLAVECIERRA
    (67) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE estructuraIf LLAVECIERRA

  ! shift/reduce conflict for LLAVECIERRA resolved as shift
    LLAVECIERRA     shift and go to state 87
    MAP             reduce using rule 61 (estructuras -> estructuraIf .)
    VARIABLE        reduce using rule 61 (estructuras -> estructuraIf .)
    BOOL            reduce using rule 61 (estructuras -> estructuraIf .)
    STRING          reduce using rule 61 (estructuras -> estructuraIf .)
    INT             reduce using rule 61 (estructuras -> estructuraIf .)
    DOUBLE          reduce using rule 61 (estructuras -> estructuraIf .)
    DYNAMIC         reduce using rule 61 (estructuras -> estructuraIf .)
    VAR             reduce using rule 61 (estructuras -> estructuraIf .)
    PUNTOCOMA       reduce using rule 61 (estructuras -> estructuraIf .)
    ELSE            shift and go to state 28

  ! LLAVECIERRA     [ reduce using rule 61 (estructuras -> estructuraIf .) ]


state 63

    (66) estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque . LLAVECIERRA
    (2) bloque -> bloque . expresion
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (39) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (40) mapa -> . mapaFunciones
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (44) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . VARIABLE IGUAL comparacion
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . VARIABLE operadores_asignacion operacion_aritmetica
    (20) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (21) asignacion -> . empty
    (55) tipoDato -> . STRING
    (56) tipoDato -> . INT
    (57) tipoDato -> . BOOL
    (58) tipoDato -> . DOUBLE
    (59) tipoDato -> . DYNAMIC
    (60) tipoDato -> . VAR
    (72) empty -> .

    LLAVECIERRA     shift and go to state 88
    MAP             shift and go to state 10
    VARIABLE        shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 17
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21
    PUNTOCOMA       reduce using rule 72 (empty -> .)

    expresion                      shift and go to state 22
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    tipoDato                       shift and go to state 11
    empty                          shift and go to state 23

state 64

    (39) mapa -> MAP MENORQUE tipoDato COMA . tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (55) tipoDato -> . STRING
    (56) tipoDato -> . INT
    (57) tipoDato -> . BOOL
    (58) tipoDato -> . DOUBLE
    (59) tipoDato -> . DYNAMIC
    (60) tipoDato -> . VAR

    STRING          shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 42
    DOUBLE          shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21

    tipoDato                       shift and go to state 89

state 65

    (16) asignacion -> tipoDato VARIABLE IGUAL valores .
    (22) operacion_aritmetica -> valores . operadores_aritmeticos valores
    (24) operadores_aritmeticos -> . SUMA
    (25) operadores_aritmeticos -> . RESTA
    (26) operadores_aritmeticos -> . MULTIPLICACION
    (27) operadores_aritmeticos -> . DIVISION
    (28) operadores_aritmeticos -> . DIVENTERA
    (29) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 16 (asignacion -> tipoDato VARIABLE IGUAL valores .)
    SUMA            shift and go to state 69
    RESTA           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    DIVENTERA       shift and go to state 73
    RESIDUO         shift and go to state 74

    operadores_aritmeticos         shift and go to state 68

state 66

    (20) asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica .
    (23) operacion_aritmetica -> operacion_aritmetica . operadores_aritmeticos valores
    (24) operadores_aritmeticos -> . SUMA
    (25) operadores_aritmeticos -> . RESTA
    (26) operadores_aritmeticos -> . MULTIPLICACION
    (27) operadores_aritmeticos -> . DIVISION
    (28) operadores_aritmeticos -> . DIVENTERA
    (29) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 20 (asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica .)
    SUMA            shift and go to state 69
    RESTA           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    DIVENTERA       shift and go to state 73
    RESIDUO         shift and go to state 74

    operadores_aritmeticos         shift and go to state 75

state 67

    (43) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN . RPAREN
    (44) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN . valores RPAREN
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

    RPAREN          shift and go to state 90
    VARIABLE        shift and go to state 45
    NUMERO          shift and go to state 48
    CADENA          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    valores                        shift and go to state 91
    booleano                       shift and go to state 50

state 68

    (22) operacion_aritmetica -> valores operadores_aritmeticos . valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

    VARIABLE        shift and go to state 45
    NUMERO          shift and go to state 48
    CADENA          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    valores                        shift and go to state 92
    booleano                       shift and go to state 50

state 69

    (24) operadores_aritmeticos -> SUMA .

    VARIABLE        reduce using rule 24 (operadores_aritmeticos -> SUMA .)
    NUMERO          reduce using rule 24 (operadores_aritmeticos -> SUMA .)
    CADENA          reduce using rule 24 (operadores_aritmeticos -> SUMA .)
    TRUE            reduce using rule 24 (operadores_aritmeticos -> SUMA .)
    FALSE           reduce using rule 24 (operadores_aritmeticos -> SUMA .)


state 70

    (25) operadores_aritmeticos -> RESTA .

    VARIABLE        reduce using rule 25 (operadores_aritmeticos -> RESTA .)
    NUMERO          reduce using rule 25 (operadores_aritmeticos -> RESTA .)
    CADENA          reduce using rule 25 (operadores_aritmeticos -> RESTA .)
    TRUE            reduce using rule 25 (operadores_aritmeticos -> RESTA .)
    FALSE           reduce using rule 25 (operadores_aritmeticos -> RESTA .)


state 71

    (26) operadores_aritmeticos -> MULTIPLICACION .

    VARIABLE        reduce using rule 26 (operadores_aritmeticos -> MULTIPLICACION .)
    NUMERO          reduce using rule 26 (operadores_aritmeticos -> MULTIPLICACION .)
    CADENA          reduce using rule 26 (operadores_aritmeticos -> MULTIPLICACION .)
    TRUE            reduce using rule 26 (operadores_aritmeticos -> MULTIPLICACION .)
    FALSE           reduce using rule 26 (operadores_aritmeticos -> MULTIPLICACION .)


state 72

    (27) operadores_aritmeticos -> DIVISION .

    VARIABLE        reduce using rule 27 (operadores_aritmeticos -> DIVISION .)
