Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
    NUMERO          shift and go to state 50
    CADENA          shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    valores                        shift and go to state 49
    booleano                       shift and go to state 52

state 35

    (28) operadores_asignacion -> IGUAL .

    VARIABLE        reduce using rule 28 (operadores_asignacion -> IGUAL .)
    NUMERO          reduce using rule 28 (operadores_asignacion -> IGUAL .)
    CADENA          reduce using rule 28 (operadores_asignacion -> IGUAL .)
    TRUE            reduce using rule 28 (operadores_asignacion -> IGUAL .)
    FALSE           reduce using rule 28 (operadores_asignacion -> IGUAL .)


state 36

    (29) operadores_asignacion -> ASIGNACIONAUMENTADA .

    VARIABLE        reduce using rule 29 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    NUMERO          reduce using rule 29 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    CADENA          reduce using rule 29 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    TRUE            reduce using rule 29 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    FALSE           reduce using rule 29 (operadores_asignacion -> ASIGNACIONAUMENTADA .)


state 37

    (30) operadores_asignacion -> ASIGNACIONDISMINUIDA .

    VARIABLE        reduce using rule 30 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    NUMERO          reduce using rule 30 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    CADENA          reduce using rule 30 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    TRUE            reduce using rule 30 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    FALSE           reduce using rule 30 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)


state 38

    (17) asignacion -> BOOL VARIABLE . IGUAL comparacion

    IGUAL           shift and go to state 55


state 39

    (62) estructuraIf -> IF LPAREN . argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (63) estructuraIf -> IF LPAREN . argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (78) argumentoEstructura -> . VARIABLE
    (79) argumentoEstructura -> . booleano
    (80) argumentoEstructura -> . comparacion
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE
    (31) comparacion -> . valores comparador valores
    (32) comparacion -> . comparacion comparador valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano

    VARIABLE        shift and go to state 57
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERO          shift and go to state 50
    CADENA          shift and go to state 51

    argumentoEstructura            shift and go to state 56
    booleano                       shift and go to state 58
    comparacion                    shift and go to state 59
    valores                        shift and go to state 60

state 40

    (67) estructuraWhile -> WHILE LPAREN . argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (78) argumentoEstructura -> . VARIABLE
    (79) argumentoEstructura -> . booleano
    (80) argumentoEstructura -> . comparacion
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE
    (31) comparacion -> . valores comparador valores
    (32) comparacion -> . comparacion comparador valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano

    VARIABLE        shift and go to state 57
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERO          shift and go to state 50
    CADENA          shift and go to state 51

    argumentoEstructura            shift and go to state 61
    booleano                       shift and go to state 58
    comparacion                    shift and go to state 59
    valores                        shift and go to state 60

state 41

    (68) estructuraFor -> FOR LPAREN . asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (69) asignacionVacio -> . asignacion
    (70) asignacionVacio -> . empty
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (18) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (19) asignacion -> . empty
    (81) empty -> .
    (53) tipoDato -> . STRING
    (54) tipoDato -> . INT
    (55) tipoDato -> . BOOL
    (56) tipoDato -> . DOUBLE
    (57) tipoDato -> . DYNAMIC
    (58) tipoDato -> . VAR

    VARIABLE        shift and go to state 65
    BOOL            shift and go to state 14
    PUNTOCOMA       reduce using rule 81 (empty -> .)
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

    asignacionVacio                shift and go to state 62
    asignacion                     shift and go to state 63
    empty                          shift and go to state 64
    tipoDato                       shift and go to state 12

state 42

    (39) mapaFunciones -> mapa PUNTO VARIABLE . LPAREN RPAREN
    (40) mapaFunciones -> mapa PUNTO VARIABLE . LPAREN valores

    LPAREN          shift and go to state 66


state 43

    (65) estructuraIfElse -> estructuraIf ELSE LLAVEABRE . bloque LLAVECIERRA
    (66) estructuraIfElse -> estructuraIf ELSE LLAVEABRE . estructuraIf LLAVECIERRA
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (62) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (63) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (64) estructuraIf -> . estructuraIfElse
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (81) empty -> .
    (59) estructuras -> . estructuraIf
    (60) estructuras -> . estructuraWhile
    (61) estructuras -> . estructuraFor
    (65) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (66) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
    (37) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (38) mapa -> . mapaFunciones
    (39) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (41) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (18) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (19) asignacion -> . empty
    (67) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (68) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (53) tipoDato -> . STRING
    (54) tipoDato -> . INT
    (55) tipoDato -> . BOOL
    (56) tipoDato -> . DOUBLE
    (57) tipoDato -> . DYNAMIC
    (58) tipoDato -> . VAR

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    IF              shift and go to state 15
    LLAVECIERRA     reduce using rule 81 (empty -> .)
    PUNTOCOMA       reduce using rule 81 (empty -> .)
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

  ! MAP             [ reduce using rule 81 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 81 (empty -> .) ]
  ! BOOL            [ reduce using rule 81 (empty -> .) ]
  ! STRING          [ reduce using rule 81 (empty -> .) ]
  ! INT             [ reduce using rule 81 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 81 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 81 (empty -> .) ]
  ! VAR             [ reduce using rule 81 (empty -> .) ]

    estructuraIf                   shift and go to state 67
    bloque                         shift and go to state 68
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    estructuraIfElse               shift and go to state 16
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraWhile                shift and go to state 9
    estructuraFor                  shift and go to state 10
    tipoDato                       shift and go to state 12

state 44

    (37) mapa -> MAP MENORQUE tipoDato . COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa

    COMA            shift and go to state 69


state 45

    (55) tipoDato -> BOOL .

    COMA            reduce using rule 55 (tipoDato -> BOOL .)
    MAYORQUE        reduce using rule 55 (tipoDato -> BOOL .)


state 46

    (16) asignacion -> tipoDato VARIABLE IGUAL . valores
    (18) asignacion -> tipoDato VARIABLE IGUAL . operacion_aritmetica
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (20) operacion_aritmetica -> . valores operadores_aritmeticos valores
    (21) operacion_aritmetica -> . operacion_aritmetica operadores_aritmeticos valores
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 50
    CADENA          shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    valores                        shift and go to state 70
    operacion_aritmetica           shift and go to state 71
    booleano                       shift and go to state 52

state 47

    (41) mapaFunciones -> VARIABLE PUNTO VARIABLE . LPAREN RPAREN
    (42) mapaFunciones -> VARIABLE PUNTO VARIABLE . LPAREN valores RPAREN

    LPAREN          shift and go to state 72


state 48

    (47) valores -> VARIABLE .

    PUNTOCOMA       reduce using rule 47 (valores -> VARIABLE .)
    SUMA            reduce using rule 47 (valores -> VARIABLE .)
    RESTA           reduce using rule 47 (valores -> VARIABLE .)
    MULTIPLICACION  reduce using rule 47 (valores -> VARIABLE .)
    DIVISION        reduce using rule 47 (valores -> VARIABLE .)
    DIVENTERA       reduce using rule 47 (valores -> VARIABLE .)
    RESIDUO         reduce using rule 47 (valores -> VARIABLE .)
    MENORQUE        reduce using rule 47 (valores -> VARIABLE .)
    MAYORQUE        reduce using rule 47 (valores -> VARIABLE .)
    IGUALQUE        reduce using rule 47 (valores -> VARIABLE .)
    DIFERENTEQUE    reduce using rule 47 (valores -> VARIABLE .)
    PUNTO           reduce using rule 47 (valores -> VARIABLE .)
    RPAREN          reduce using rule 47 (valores -> VARIABLE .)
    DOSPUNTOS       reduce using rule 47 (valores -> VARIABLE .)
    LLAVECIERRA     reduce using rule 47 (valores -> VARIABLE .)
    COMA            reduce using rule 47 (valores -> VARIABLE .)


state 49

    (15) asignacion -> VARIABLE operadores_asignacion valores .

    PUNTOCOMA       reduce using rule 15 (asignacion -> VARIABLE operadores_asignacion valores .)


state 50

    (48) valores -> NUMERO .

    PUNTOCOMA       reduce using rule 48 (valores -> NUMERO .)
    MENORQUE        reduce using rule 48 (valores -> NUMERO .)
    MAYORQUE        reduce using rule 48 (valores -> NUMERO .)
    IGUALQUE        reduce using rule 48 (valores -> NUMERO .)
    DIFERENTEQUE    reduce using rule 48 (valores -> NUMERO .)
    SUMA            reduce using rule 48 (valores -> NUMERO .)
    RESTA           reduce using rule 48 (valores -> NUMERO .)
    MULTIPLICACION  reduce using rule 48 (valores -> NUMERO .)
    DIVISION        reduce using rule 48 (valores -> NUMERO .)
    DIVENTERA       reduce using rule 48 (valores -> NUMERO .)
    RESIDUO         reduce using rule 48 (valores -> NUMERO .)
    PUNTO           reduce using rule 48 (valores -> NUMERO .)
    RPAREN          reduce using rule 48 (valores -> NUMERO .)
    DOSPUNTOS       reduce using rule 48 (valores -> NUMERO .)
    LLAVECIERRA     reduce using rule 48 (valores -> NUMERO .)
    COMA            reduce using rule 48 (valores -> NUMERO .)


state 51

    (49) valores -> CADENA .

    PUNTOCOMA       reduce using rule 49 (valores -> CADENA .)
    MENORQUE        reduce using rule 49 (valores -> CADENA .)
    MAYORQUE        reduce using rule 49 (valores -> CADENA .)
    IGUALQUE        reduce using rule 49 (valores -> CADENA .)
    DIFERENTEQUE    reduce using rule 49 (valores -> CADENA .)
    SUMA            reduce using rule 49 (valores -> CADENA .)
    RESTA           reduce using rule 49 (valores -> CADENA .)
    MULTIPLICACION  reduce using rule 49 (valores -> CADENA .)
    DIVISION        reduce using rule 49 (valores -> CADENA .)
    DIVENTERA       reduce using rule 49 (valores -> CADENA .)
    RESIDUO         reduce using rule 49 (valores -> CADENA .)
    PUNTO           reduce using rule 49 (valores -> CADENA .)
    RPAREN          reduce using rule 49 (valores -> CADENA .)
    DOSPUNTOS       reduce using rule 49 (valores -> CADENA .)
    LLAVECIERRA     reduce using rule 49 (valores -> CADENA .)
    COMA            reduce using rule 49 (valores -> CADENA .)


state 52

    (50) valores -> booleano .

    PUNTOCOMA       reduce using rule 50 (valores -> booleano .)
    SUMA            reduce using rule 50 (valores -> booleano .)
    RESTA           reduce using rule 50 (valores -> booleano .)
    MULTIPLICACION  reduce using rule 50 (valores -> booleano .)
    DIVISION        reduce using rule 50 (valores -> booleano .)
    DIVENTERA       reduce using rule 50 (valores -> booleano .)
    RESIDUO         reduce using rule 50 (valores -> booleano .)
    MENORQUE        reduce using rule 50 (valores -> booleano .)
    MAYORQUE        reduce using rule 50 (valores -> booleano .)
    IGUALQUE        reduce using rule 50 (valores -> booleano .)
    DIFERENTEQUE    reduce using rule 50 (valores -> booleano .)
    PUNTO           reduce using rule 50 (valores -> booleano .)
    RPAREN          reduce using rule 50 (valores -> booleano .)
    DOSPUNTOS       reduce using rule 50 (valores -> booleano .)
    LLAVECIERRA     reduce using rule 50 (valores -> booleano .)
    COMA            reduce using rule 50 (valores -> booleano .)


state 53

    (51) booleano -> TRUE .

    PUNTOCOMA       reduce using rule 51 (booleano -> TRUE .)
    RPAREN          reduce using rule 51 (booleano -> TRUE .)
    MENORQUE        reduce using rule 51 (booleano -> TRUE .)
    MAYORQUE        reduce using rule 51 (booleano -> TRUE .)
    IGUALQUE        reduce using rule 51 (booleano -> TRUE .)
    DIFERENTEQUE    reduce using rule 51 (booleano -> TRUE .)
    SUMA            reduce using rule 51 (booleano -> TRUE .)
    RESTA           reduce using rule 51 (booleano -> TRUE .)
    MULTIPLICACION  reduce using rule 51 (booleano -> TRUE .)
    DIVISION        reduce using rule 51 (booleano -> TRUE .)
    DIVENTERA       reduce using rule 51 (booleano -> TRUE .)
    RESIDUO         reduce using rule 51 (booleano -> TRUE .)
    PUNTO           reduce using rule 51 (booleano -> TRUE .)
    DOSPUNTOS       reduce using rule 51 (booleano -> TRUE .)
    LLAVECIERRA     reduce using rule 51 (booleano -> TRUE .)
    COMA            reduce using rule 51 (booleano -> TRUE .)


state 54

    (52) booleano -> FALSE .

    PUNTOCOMA       reduce using rule 52 (booleano -> FALSE .)
    RPAREN          reduce using rule 52 (booleano -> FALSE .)
    MENORQUE        reduce using rule 52 (booleano -> FALSE .)
    MAYORQUE        reduce using rule 52 (booleano -> FALSE .)
    IGUALQUE        reduce using rule 52 (booleano -> FALSE .)
    DIFERENTEQUE    reduce using rule 52 (booleano -> FALSE .)
    SUMA            reduce using rule 52 (booleano -> FALSE .)
    RESTA           reduce using rule 52 (booleano -> FALSE .)
    MULTIPLICACION  reduce using rule 52 (booleano -> FALSE .)
    DIVISION        reduce using rule 52 (booleano -> FALSE .)
    DIVENTERA       reduce using rule 52 (booleano -> FALSE .)
    RESIDUO         reduce using rule 52 (booleano -> FALSE .)
    PUNTO           reduce using rule 52 (booleano -> FALSE .)
    DOSPUNTOS       reduce using rule 52 (booleano -> FALSE .)
    LLAVECIERRA     reduce using rule 52 (booleano -> FALSE .)
    COMA            reduce using rule 52 (booleano -> FALSE .)


state 55

    (17) asignacion -> BOOL VARIABLE IGUAL . comparacion
    (31) comparacion -> . valores comparador valores
    (32) comparacion -> . comparacion comparador valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 50
    CADENA          shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    comparacion                    shift and go to state 73
    valores                        shift and go to state 60
    booleano                       shift and go to state 52

state 56

    (62) estructuraIf -> IF LPAREN argumentoEstructura . RPAREN LLAVEABRE bloque LLAVECIERRA
    (63) estructuraIf -> IF LPAREN argumentoEstructura . RPAREN LLAVEABRE estructuraIf LLAVECIERRA

    RPAREN          shift and go to state 74


state 57

    (78) argumentoEstructura -> VARIABLE .
    (47) valores -> VARIABLE .

    RPAREN          reduce using rule 78 (argumentoEstructura -> VARIABLE .)
    MENORQUE        reduce using rule 47 (valores -> VARIABLE .)
    MAYORQUE        reduce using rule 47 (valores -> VARIABLE .)
    IGUALQUE        reduce using rule 47 (valores -> VARIABLE .)
    DIFERENTEQUE    reduce using rule 47 (valores -> VARIABLE .)


state 58

    (79) argumentoEstructura -> booleano .
    (50) valores -> booleano .

    RPAREN          reduce using rule 79 (argumentoEstructura -> booleano .)
    MENORQUE        reduce using rule 50 (valores -> booleano .)
    MAYORQUE        reduce using rule 50 (valores -> booleano .)
    IGUALQUE        reduce using rule 50 (valores -> booleano .)
    DIFERENTEQUE    reduce using rule 50 (valores -> booleano .)


state 59

    (80) argumentoEstructura -> comparacion .
    (32) comparacion -> comparacion . comparador valores
    (33) comparador -> . MENORQUE
    (34) comparador -> . MAYORQUE
    (35) comparador -> . IGUALQUE
    (36) comparador -> . DIFERENTEQUE

    RPAREN          reduce using rule 80 (argumentoEstructura -> comparacion .)
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALQUE        shift and go to state 78
    DIFERENTEQUE    shift and go to state 79

    comparador                     shift and go to state 75

state 60

    (31) comparacion -> valores . comparador valores
    (33) comparador -> . MENORQUE
    (34) comparador -> . MAYORQUE
    (35) comparador -> . IGUALQUE
    (36) comparador -> . DIFERENTEQUE

    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALQUE        shift and go to state 78
    DIFERENTEQUE    shift and go to state 79

    comparador                     shift and go to state 80

state 61

    (67) estructuraWhile -> WHILE LPAREN argumentoEstructura . RPAREN LLAVEABRE bloque LLAVECIERRA

    RPAREN          shift and go to state 81


state 62

    (68) estructuraFor -> FOR LPAREN asignacionVacio . PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA

    PUNTOCOMA       shift and go to state 82


state 63

    (69) asignacionVacio -> asignacion .

    PUNTOCOMA       reduce using rule 69 (asignacionVacio -> asignacion .)


state 64

    (70) asignacionVacio -> empty .
    (19) asignacion -> empty .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 19 (asignacion -> empty .)
    PUNTOCOMA       reduce using rule 19 (asignacion -> empty .)

  ! PUNTOCOMA       [ reduce using rule 70 (asignacionVacio -> empty .) ]


state 65

    (15) asignacion -> VARIABLE . operadores_asignacion valores
    (28) operadores_asignacion -> . IGUAL
    (29) operadores_asignacion -> . ASIGNACIONAUMENTADA
    (30) operadores_asignacion -> . ASIGNACIONDISMINUIDA

    IGUAL           shift and go to state 35
    ASIGNACIONAUMENTADA shift and go to state 36
    ASIGNACIONDISMINUIDA shift and go to state 37

    operadores_asignacion          shift and go to state 34

state 66

    (39) mapaFunciones -> mapa PUNTO VARIABLE LPAREN . RPAREN
    (40) mapaFunciones -> mapa PUNTO VARIABLE LPAREN . valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    RPAREN          shift and go to state 83
    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 50
    CADENA          shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    valores                        shift and go to state 84
    booleano                       shift and go to state 52

state 67

    (66) estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf . LLAVECIERRA
    (59) estructuras -> estructuraIf .
    (65) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE bloque LLAVECIERRA
    (66) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE estructuraIf LLAVECIERRA

  ! shift/reduce conflict for LLAVECIERRA resolved as shift
    LLAVECIERRA     shift and go to state 85
    MAP             reduce using rule 59 (estructuras -> estructuraIf .)
    VARIABLE        reduce using rule 59 (estructuras -> estructuraIf .)
    BOOL            reduce using rule 59 (estructuras -> estructuraIf .)
    STRING          reduce using rule 59 (estructuras -> estructuraIf .)
    INT             reduce using rule 59 (estructuras -> estructuraIf .)
    DOUBLE          reduce using rule 59 (estructuras -> estructuraIf .)
    DYNAMIC         reduce using rule 59 (estructuras -> estructuraIf .)
    VAR             reduce using rule 59 (estructuras -> estructuraIf .)
    PUNTOCOMA       reduce using rule 59 (estructuras -> estructuraIf .)
    ELSE            shift and go to state 30

  ! LLAVECIERRA     [ reduce using rule 59 (estructuras -> estructuraIf .) ]


state 68

    (65) estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque . LLAVECIERRA
    (2) bloque -> bloque . expresion
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (37) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (38) mapa -> . mapaFunciones
    (39) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (41) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (18) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (19) asignacion -> . empty
    (53) tipoDato -> . STRING
    (54) tipoDato -> . INT
    (55) tipoDato -> . BOOL
    (56) tipoDato -> . DOUBLE
    (57) tipoDato -> . DYNAMIC
    (58) tipoDato -> . VAR
    (81) empty -> .

    LLAVECIERRA     shift and go to state 86
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    PUNTOCOMA       reduce using rule 81 (empty -> .)

    expresion                      shift and go to state 24
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    tipoDato                       shift and go to state 12
    empty                          shift and go to state 25

state 69

    (37) mapa -> MAP MENORQUE tipoDato COMA . tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (53) tipoDato -> . STRING
    (54) tipoDato -> . INT
    (55) tipoDato -> . BOOL
    (56) tipoDato -> . DOUBLE
    (57) tipoDato -> . DYNAMIC
    (58) tipoDato -> . VAR

    STRING          shift and go to state 19
    INT             shift and go to state 20
    BOOL            shift and go to state 45
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

    tipoDato                       shift and go to state 87

state 70

    (16) asignacion -> tipoDato VARIABLE IGUAL valores .
    (20) operacion_aritmetica -> valores . operadores_aritmeticos valores
    (22) operadores_aritmeticos -> . SUMA
    (23) operadores_aritmeticos -> . RESTA
    (24) operadores_aritmeticos -> . MULTIPLICACION
    (25) operadores_aritmeticos -> . DIVISION
    (26) operadores_aritmeticos -> . DIVENTERA
    (27) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 16 (asignacion -> tipoDato VARIABLE IGUAL valores .)
    SUMA            shift and go to state 89
    RESTA           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    DIVENTERA       shift and go to state 93
    RESIDUO         shift and go to state 94

    operadores_aritmeticos         shift and go to state 88

state 71

    (18) asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica .
    (21) operacion_aritmetica -> operacion_aritmetica . operadores_aritmeticos valores
    (22) operadores_aritmeticos -> . SUMA
    (23) operadores_aritmeticos -> . RESTA
    (24) operadores_aritmeticos -> . MULTIPLICACION
    (25) operadores_aritmeticos -> . DIVISION
    (26) operadores_aritmeticos -> . DIVENTERA
    (27) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 18 (asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica .)
    SUMA            shift and go to state 89
    RESTA           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    DIVENTERA       shift and go to state 93
    RESIDUO         shift and go to state 94

    operadores_aritmeticos         shift and go to state 95

state 72

    (41) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN . RPAREN
    (42) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN . valores RPAREN
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    RPAREN          shift and go to state 96
    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 50
    CADENA          shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    valores                        shift and go to state 97
    booleano                       shift and go to state 52

state 73

    (17) asignacion -> BOOL VARIABLE IGUAL comparacion .
    (32) comparacion -> comparacion . comparador valores
    (33) comparador -> . MENORQUE
    (34) comparador -> . MAYORQUE
    (35) comparador -> . IGUALQUE
    (36) comparador -> . DIFERENTEQUE

    PUNTOCOMA       reduce using rule 17 (asignacion -> BOOL VARIABLE IGUAL comparacion .)
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALQUE        shift and go to state 78
    DIFERENTEQUE    shift and go to state 79

    comparador                     shift and go to state 75

state 74

    (62) estructuraIf -> IF LPAREN argumentoEstructura RPAREN . LLAVEABRE bloque LLAVECIERRA
    (63) estructuraIf -> IF LPAREN argumentoEstructura RPAREN . LLAVEABRE estructuraIf LLAVECIERRA

    LLAVEABRE       shift and go to state 98


state 75

    (32) comparacion -> comparacion comparador . valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 50
    CADENA          shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    valores                        shift and go to state 99
    booleano                       shift and go to state 52

state 76

