Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
    INT             reduce using rule 12 (expresion -> mapa PUNTOCOMA .)
    DOUBLE          reduce using rule 12 (expresion -> mapa PUNTOCOMA .)
    DYNAMIC         reduce using rule 12 (expresion -> mapa PUNTOCOMA .)
    VAR             reduce using rule 12 (expresion -> mapa PUNTOCOMA .)
    $end            reduce using rule 12 (expresion -> mapa PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 12 (expresion -> mapa PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 12 (expresion -> mapa PUNTOCOMA .)


state 28

    (40) mapaFunciones -> mapa PUNTO . VARIABLE LPAREN RPAREN
    (41) mapaFunciones -> mapa PUNTO . VARIABLE LPAREN valores

    VARIABLE        shift and go to state 43


state 29

    (13) expresion -> mapaFunciones PUNTOCOMA .

    MAP             reduce using rule 13 (expresion -> mapaFunciones PUNTOCOMA .)
    VARIABLE        reduce using rule 13 (expresion -> mapaFunciones PUNTOCOMA .)
    BOOL            reduce using rule 13 (expresion -> mapaFunciones PUNTOCOMA .)
    IF              reduce using rule 13 (expresion -> mapaFunciones PUNTOCOMA .)
    WHILE           reduce using rule 13 (expresion -> mapaFunciones PUNTOCOMA .)
    FOR             reduce using rule 13 (expresion -> mapaFunciones PUNTOCOMA .)
    STRING          reduce using rule 13 (expresion -> mapaFunciones PUNTOCOMA .)
    INT             reduce using rule 13 (expresion -> mapaFunciones PUNTOCOMA .)
    DOUBLE          reduce using rule 13 (expresion -> mapaFunciones PUNTOCOMA .)
    DYNAMIC         reduce using rule 13 (expresion -> mapaFunciones PUNTOCOMA .)
    VAR             reduce using rule 13 (expresion -> mapaFunciones PUNTOCOMA .)
    $end            reduce using rule 13 (expresion -> mapaFunciones PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 13 (expresion -> mapaFunciones PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 13 (expresion -> mapaFunciones PUNTOCOMA .)


state 30

    (14) expresion -> asignacion PUNTOCOMA .

    MAP             reduce using rule 14 (expresion -> asignacion PUNTOCOMA .)
    VARIABLE        reduce using rule 14 (expresion -> asignacion PUNTOCOMA .)
    BOOL            reduce using rule 14 (expresion -> asignacion PUNTOCOMA .)
    IF              reduce using rule 14 (expresion -> asignacion PUNTOCOMA .)
    WHILE           reduce using rule 14 (expresion -> asignacion PUNTOCOMA .)
    FOR             reduce using rule 14 (expresion -> asignacion PUNTOCOMA .)
    STRING          reduce using rule 14 (expresion -> asignacion PUNTOCOMA .)
    INT             reduce using rule 14 (expresion -> asignacion PUNTOCOMA .)
    DOUBLE          reduce using rule 14 (expresion -> asignacion PUNTOCOMA .)
    DYNAMIC         reduce using rule 14 (expresion -> asignacion PUNTOCOMA .)
    VAR             reduce using rule 14 (expresion -> asignacion PUNTOCOMA .)
    $end            reduce using rule 14 (expresion -> asignacion PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 14 (expresion -> asignacion PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 14 (expresion -> asignacion PUNTOCOMA .)


state 31

    (66) estructuraIfElse -> estructuraIf ELSE . LLAVEABRE bloque LLAVECIERRA
    (67) estructuraIfElse -> estructuraIf ELSE . LLAVEABRE estructuraIf LLAVECIERRA

    LLAVEABRE       shift and go to state 44


state 32

    (38) mapa -> MAP MENORQUE . tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (54) tipoDato -> . STRING
    (55) tipoDato -> . INT
    (56) tipoDato -> . BOOL
    (57) tipoDato -> . DOUBLE
    (58) tipoDato -> . DYNAMIC
    (59) tipoDato -> . VAR

    STRING          shift and go to state 19
    INT             shift and go to state 20
    BOOL            shift and go to state 46
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

    tipoDato                       shift and go to state 45

state 33

    (17) asignacion -> tipoDato VARIABLE . IGUAL valores
    (19) asignacion -> tipoDato VARIABLE . IGUAL operacion_aritmetica

    IGUAL           shift and go to state 47


state 34

    (42) mapaFunciones -> VARIABLE PUNTO . VARIABLE LPAREN RPAREN
    (43) mapaFunciones -> VARIABLE PUNTO . VARIABLE LPAREN valores RPAREN

    VARIABLE        shift and go to state 48


state 35

    (16) asignacion -> VARIABLE operadores_asignacion . valores
    (48) valores -> . VARIABLE
    (49) valores -> . NUMERO
    (50) valores -> . CADENA
    (51) valores -> . booleano
    (52) booleano -> . TRUE
    (53) booleano -> . FALSE

    VARIABLE        shift and go to state 49
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 50
    booleano                       shift and go to state 53

state 36

    (29) operadores_asignacion -> IGUAL .

    VARIABLE        reduce using rule 29 (operadores_asignacion -> IGUAL .)
    NUMERO          reduce using rule 29 (operadores_asignacion -> IGUAL .)
    CADENA          reduce using rule 29 (operadores_asignacion -> IGUAL .)
    TRUE            reduce using rule 29 (operadores_asignacion -> IGUAL .)
    FALSE           reduce using rule 29 (operadores_asignacion -> IGUAL .)


state 37

    (30) operadores_asignacion -> ASIGNACIONAUMENTADA .

    VARIABLE        reduce using rule 30 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    NUMERO          reduce using rule 30 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    CADENA          reduce using rule 30 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    TRUE            reduce using rule 30 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    FALSE           reduce using rule 30 (operadores_asignacion -> ASIGNACIONAUMENTADA .)


state 38

    (31) operadores_asignacion -> ASIGNACIONDISMINUIDA .

    VARIABLE        reduce using rule 31 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    NUMERO          reduce using rule 31 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    CADENA          reduce using rule 31 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    TRUE            reduce using rule 31 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    FALSE           reduce using rule 31 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)


state 39

    (18) asignacion -> BOOL VARIABLE . IGUAL comparacion

    IGUAL           shift and go to state 56


state 40

    (63) estructuraIf -> IF LPAREN . argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (64) estructuraIf -> IF LPAREN . argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (79) argumentoEstructura -> . VARIABLE
    (80) argumentoEstructura -> . booleano
    (81) argumentoEstructura -> . comparacion
    (52) booleano -> . TRUE
    (53) booleano -> . FALSE
    (32) comparacion -> . valores comparador valores
    (33) comparacion -> . comparacion comparador valores
    (48) valores -> . VARIABLE
    (49) valores -> . NUMERO
    (50) valores -> . CADENA
    (51) valores -> . booleano

    VARIABLE        shift and go to state 58
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52

    argumentoEstructura            shift and go to state 57
    booleano                       shift and go to state 59
    comparacion                    shift and go to state 60
    valores                        shift and go to state 61

state 41

    (68) estructuraWhile -> WHILE LPAREN . argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (79) argumentoEstructura -> . VARIABLE
    (80) argumentoEstructura -> . booleano
    (81) argumentoEstructura -> . comparacion
    (52) booleano -> . TRUE
    (53) booleano -> . FALSE
    (32) comparacion -> . valores comparador valores
    (33) comparacion -> . comparacion comparador valores
    (48) valores -> . VARIABLE
    (49) valores -> . NUMERO
    (50) valores -> . CADENA
    (51) valores -> . booleano

    VARIABLE        shift and go to state 58
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52

    argumentoEstructura            shift and go to state 62
    booleano                       shift and go to state 59
    comparacion                    shift and go to state 60
    valores                        shift and go to state 61

state 42

    (69) estructuraFor -> FOR LPAREN . asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (70) asignacionVacio -> . asignacion
    (71) asignacionVacio -> . empty
    (16) asignacion -> . VARIABLE operadores_asignacion valores
    (17) asignacion -> . tipoDato VARIABLE IGUAL valores
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (20) asignacion -> . empty
    (82) empty -> .
    (54) tipoDato -> . STRING
    (55) tipoDato -> . INT
    (56) tipoDato -> . BOOL
    (57) tipoDato -> . DOUBLE
    (58) tipoDato -> . DYNAMIC
    (59) tipoDato -> . VAR

    VARIABLE        shift and go to state 66
    BOOL            shift and go to state 14
    PUNTOCOMA       reduce using rule 82 (empty -> .)
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

    asignacionVacio                shift and go to state 63
    asignacion                     shift and go to state 64
    empty                          shift and go to state 65
    tipoDato                       shift and go to state 12

state 43

    (40) mapaFunciones -> mapa PUNTO VARIABLE . LPAREN RPAREN
    (41) mapaFunciones -> mapa PUNTO VARIABLE . LPAREN valores

    LPAREN          shift and go to state 67


state 44

    (66) estructuraIfElse -> estructuraIf ELSE LLAVEABRE . bloque LLAVECIERRA
    (67) estructuraIfElse -> estructuraIf ELSE LLAVEABRE . estructuraIf LLAVECIERRA
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (5) bloque -> . bloque estructuras
    (63) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (64) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (65) estructuraIf -> . estructuraIfElse
    (12) expresion -> . mapa PUNTOCOMA
    (13) expresion -> . mapaFunciones PUNTOCOMA
    (14) expresion -> . asignacion PUNTOCOMA
    (82) empty -> .
    (60) estructuras -> . estructuraIf
    (61) estructuras -> . estructuraWhile
    (62) estructuras -> . estructuraFor
    (66) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (67) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
    (38) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (39) mapa -> . mapaFunciones
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (16) asignacion -> . VARIABLE operadores_asignacion valores
    (17) asignacion -> . tipoDato VARIABLE IGUAL valores
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (20) asignacion -> . empty
    (68) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (69) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (54) tipoDato -> . STRING
    (55) tipoDato -> . INT
    (56) tipoDato -> . BOOL
    (57) tipoDato -> . DOUBLE
    (58) tipoDato -> . DYNAMIC
    (59) tipoDato -> . VAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    IF              shift and go to state 15
    LLAVECIERRA     reduce using rule 82 (empty -> .)
    PUNTOCOMA       reduce using rule 82 (empty -> .)
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

  ! MAP             [ reduce using rule 82 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 82 (empty -> .) ]
  ! BOOL            [ reduce using rule 82 (empty -> .) ]
  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! FOR             [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! INT             [ reduce using rule 82 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 82 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 82 (empty -> .) ]
  ! VAR             [ reduce using rule 82 (empty -> .) ]

    estructuraIf                   shift and go to state 68
    bloque                         shift and go to state 69
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    estructuraIfElse               shift and go to state 16
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraWhile                shift and go to state 9
    estructuraFor                  shift and go to state 10
    tipoDato                       shift and go to state 12

state 45

    (38) mapa -> MAP MENORQUE tipoDato . COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa

    COMA            shift and go to state 70


state 46

    (56) tipoDato -> BOOL .

    COMA            reduce using rule 56 (tipoDato -> BOOL .)
    MAYORQUE        reduce using rule 56 (tipoDato -> BOOL .)


state 47

    (17) asignacion -> tipoDato VARIABLE IGUAL . valores
    (19) asignacion -> tipoDato VARIABLE IGUAL . operacion_aritmetica
    (48) valores -> . VARIABLE
    (49) valores -> . NUMERO
    (50) valores -> . CADENA
    (51) valores -> . booleano
    (21) operacion_aritmetica -> . valores operadores_aritmeticos valores
    (22) operacion_aritmetica -> . operacion_aritmetica operadores_aritmeticos valores
    (52) booleano -> . TRUE
    (53) booleano -> . FALSE

    VARIABLE        shift and go to state 49
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 71
    operacion_aritmetica           shift and go to state 72
    booleano                       shift and go to state 53

state 48

    (42) mapaFunciones -> VARIABLE PUNTO VARIABLE . LPAREN RPAREN
    (43) mapaFunciones -> VARIABLE PUNTO VARIABLE . LPAREN valores RPAREN

    LPAREN          shift and go to state 73


state 49

    (48) valores -> VARIABLE .

    PUNTOCOMA       reduce using rule 48 (valores -> VARIABLE .)
    SUMA            reduce using rule 48 (valores -> VARIABLE .)
    RESTA           reduce using rule 48 (valores -> VARIABLE .)
    MULTIPLICACION  reduce using rule 48 (valores -> VARIABLE .)
    DIVISION        reduce using rule 48 (valores -> VARIABLE .)
    DIVENTERA       reduce using rule 48 (valores -> VARIABLE .)
    RESIDUO         reduce using rule 48 (valores -> VARIABLE .)
    MENORQUE        reduce using rule 48 (valores -> VARIABLE .)
    MAYORQUE        reduce using rule 48 (valores -> VARIABLE .)
    IGUALQUE        reduce using rule 48 (valores -> VARIABLE .)
    DIFERENTEQUE    reduce using rule 48 (valores -> VARIABLE .)
    PUNTO           reduce using rule 48 (valores -> VARIABLE .)
    RPAREN          reduce using rule 48 (valores -> VARIABLE .)
    DOSPUNTOS       reduce using rule 48 (valores -> VARIABLE .)
    LLAVECIERRA     reduce using rule 48 (valores -> VARIABLE .)
    COMA            reduce using rule 48 (valores -> VARIABLE .)


state 50

    (16) asignacion -> VARIABLE operadores_asignacion valores .

    PUNTOCOMA       reduce using rule 16 (asignacion -> VARIABLE operadores_asignacion valores .)


state 51

    (49) valores -> NUMERO .

    PUNTOCOMA       reduce using rule 49 (valores -> NUMERO .)
    MENORQUE        reduce using rule 49 (valores -> NUMERO .)
    MAYORQUE        reduce using rule 49 (valores -> NUMERO .)
    IGUALQUE        reduce using rule 49 (valores -> NUMERO .)
    DIFERENTEQUE    reduce using rule 49 (valores -> NUMERO .)
    SUMA            reduce using rule 49 (valores -> NUMERO .)
    RESTA           reduce using rule 49 (valores -> NUMERO .)
    MULTIPLICACION  reduce using rule 49 (valores -> NUMERO .)
    DIVISION        reduce using rule 49 (valores -> NUMERO .)
    DIVENTERA       reduce using rule 49 (valores -> NUMERO .)
    RESIDUO         reduce using rule 49 (valores -> NUMERO .)
    PUNTO           reduce using rule 49 (valores -> NUMERO .)
    RPAREN          reduce using rule 49 (valores -> NUMERO .)
    DOSPUNTOS       reduce using rule 49 (valores -> NUMERO .)
    LLAVECIERRA     reduce using rule 49 (valores -> NUMERO .)
    COMA            reduce using rule 49 (valores -> NUMERO .)


state 52

    (50) valores -> CADENA .

    PUNTOCOMA       reduce using rule 50 (valores -> CADENA .)
    MENORQUE        reduce using rule 50 (valores -> CADENA .)
    MAYORQUE        reduce using rule 50 (valores -> CADENA .)
    IGUALQUE        reduce using rule 50 (valores -> CADENA .)
    DIFERENTEQUE    reduce using rule 50 (valores -> CADENA .)
    SUMA            reduce using rule 50 (valores -> CADENA .)
    RESTA           reduce using rule 50 (valores -> CADENA .)
    MULTIPLICACION  reduce using rule 50 (valores -> CADENA .)
    DIVISION        reduce using rule 50 (valores -> CADENA .)
    DIVENTERA       reduce using rule 50 (valores -> CADENA .)
    RESIDUO         reduce using rule 50 (valores -> CADENA .)
    PUNTO           reduce using rule 50 (valores -> CADENA .)
    RPAREN          reduce using rule 50 (valores -> CADENA .)
    DOSPUNTOS       reduce using rule 50 (valores -> CADENA .)
    LLAVECIERRA     reduce using rule 50 (valores -> CADENA .)
    COMA            reduce using rule 50 (valores -> CADENA .)


state 53

    (51) valores -> booleano .

    PUNTOCOMA       reduce using rule 51 (valores -> booleano .)
    SUMA            reduce using rule 51 (valores -> booleano .)
    RESTA           reduce using rule 51 (valores -> booleano .)
    MULTIPLICACION  reduce using rule 51 (valores -> booleano .)
    DIVISION        reduce using rule 51 (valores -> booleano .)
    DIVENTERA       reduce using rule 51 (valores -> booleano .)
    RESIDUO         reduce using rule 51 (valores -> booleano .)
    MENORQUE        reduce using rule 51 (valores -> booleano .)
    MAYORQUE        reduce using rule 51 (valores -> booleano .)
    IGUALQUE        reduce using rule 51 (valores -> booleano .)
    DIFERENTEQUE    reduce using rule 51 (valores -> booleano .)
    PUNTO           reduce using rule 51 (valores -> booleano .)
    RPAREN          reduce using rule 51 (valores -> booleano .)
    DOSPUNTOS       reduce using rule 51 (valores -> booleano .)
    LLAVECIERRA     reduce using rule 51 (valores -> booleano .)
    COMA            reduce using rule 51 (valores -> booleano .)


state 54

    (52) booleano -> TRUE .

    PUNTOCOMA       reduce using rule 52 (booleano -> TRUE .)
    RPAREN          reduce using rule 52 (booleano -> TRUE .)
    MENORQUE        reduce using rule 52 (booleano -> TRUE .)
    MAYORQUE        reduce using rule 52 (booleano -> TRUE .)
    IGUALQUE        reduce using rule 52 (booleano -> TRUE .)
    DIFERENTEQUE    reduce using rule 52 (booleano -> TRUE .)
    SUMA            reduce using rule 52 (booleano -> TRUE .)
    RESTA           reduce using rule 52 (booleano -> TRUE .)
    MULTIPLICACION  reduce using rule 52 (booleano -> TRUE .)
    DIVISION        reduce using rule 52 (booleano -> TRUE .)
    DIVENTERA       reduce using rule 52 (booleano -> TRUE .)
    RESIDUO         reduce using rule 52 (booleano -> TRUE .)
    PUNTO           reduce using rule 52 (booleano -> TRUE .)
    DOSPUNTOS       reduce using rule 52 (booleano -> TRUE .)
    LLAVECIERRA     reduce using rule 52 (booleano -> TRUE .)
    COMA            reduce using rule 52 (booleano -> TRUE .)


state 55

    (53) booleano -> FALSE .

    PUNTOCOMA       reduce using rule 53 (booleano -> FALSE .)
    RPAREN          reduce using rule 53 (booleano -> FALSE .)
    MENORQUE        reduce using rule 53 (booleano -> FALSE .)
    MAYORQUE        reduce using rule 53 (booleano -> FALSE .)
    IGUALQUE        reduce using rule 53 (booleano -> FALSE .)
    DIFERENTEQUE    reduce using rule 53 (booleano -> FALSE .)
    SUMA            reduce using rule 53 (booleano -> FALSE .)
    RESTA           reduce using rule 53 (booleano -> FALSE .)
    MULTIPLICACION  reduce using rule 53 (booleano -> FALSE .)
    DIVISION        reduce using rule 53 (booleano -> FALSE .)
    DIVENTERA       reduce using rule 53 (booleano -> FALSE .)
    RESIDUO         reduce using rule 53 (booleano -> FALSE .)
    PUNTO           reduce using rule 53 (booleano -> FALSE .)
    DOSPUNTOS       reduce using rule 53 (booleano -> FALSE .)
    LLAVECIERRA     reduce using rule 53 (booleano -> FALSE .)
    COMA            reduce using rule 53 (booleano -> FALSE .)


state 56

    (18) asignacion -> BOOL VARIABLE IGUAL . comparacion
    (32) comparacion -> . valores comparador valores
    (33) comparacion -> . comparacion comparador valores
    (48) valores -> . VARIABLE
    (49) valores -> . NUMERO
    (50) valores -> . CADENA
    (51) valores -> . booleano
    (52) booleano -> . TRUE
    (53) booleano -> . FALSE

    VARIABLE        shift and go to state 49
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    comparacion                    shift and go to state 74
    valores                        shift and go to state 61
    booleano                       shift and go to state 53

state 57

    (63) estructuraIf -> IF LPAREN argumentoEstructura . RPAREN LLAVEABRE bloque LLAVECIERRA
    (64) estructuraIf -> IF LPAREN argumentoEstructura . RPAREN LLAVEABRE estructuraIf LLAVECIERRA

    RPAREN          shift and go to state 75


state 58

    (79) argumentoEstructura -> VARIABLE .
    (48) valores -> VARIABLE .

    RPAREN          reduce using rule 79 (argumentoEstructura -> VARIABLE .)
    MENORQUE        reduce using rule 48 (valores -> VARIABLE .)
    MAYORQUE        reduce using rule 48 (valores -> VARIABLE .)
    IGUALQUE        reduce using rule 48 (valores -> VARIABLE .)
    DIFERENTEQUE    reduce using rule 48 (valores -> VARIABLE .)


state 59

    (80) argumentoEstructura -> booleano .
    (51) valores -> booleano .

    RPAREN          reduce using rule 80 (argumentoEstructura -> booleano .)
    MENORQUE        reduce using rule 51 (valores -> booleano .)
    MAYORQUE        reduce using rule 51 (valores -> booleano .)
    IGUALQUE        reduce using rule 51 (valores -> booleano .)
    DIFERENTEQUE    reduce using rule 51 (valores -> booleano .)


state 60

    (81) argumentoEstructura -> comparacion .
    (33) comparacion -> comparacion . comparador valores
    (34) comparador -> . MENORQUE
    (35) comparador -> . MAYORQUE
    (36) comparador -> . IGUALQUE
    (37) comparador -> . DIFERENTEQUE

    RPAREN          reduce using rule 81 (argumentoEstructura -> comparacion .)
    MENORQUE        shift and go to state 77
    MAYORQUE        shift and go to state 78
    IGUALQUE        shift and go to state 79
    DIFERENTEQUE    shift and go to state 80

    comparador                     shift and go to state 76

state 61

    (32) comparacion -> valores . comparador valores
    (34) comparador -> . MENORQUE
    (35) comparador -> . MAYORQUE
    (36) comparador -> . IGUALQUE
    (37) comparador -> . DIFERENTEQUE

    MENORQUE        shift and go to state 77
    MAYORQUE        shift and go to state 78
    IGUALQUE        shift and go to state 79
    DIFERENTEQUE    shift and go to state 80

    comparador                     shift and go to state 81

state 62

    (68) estructuraWhile -> WHILE LPAREN argumentoEstructura . RPAREN LLAVEABRE bloque LLAVECIERRA

    RPAREN          shift and go to state 82


state 63

    (69) estructuraFor -> FOR LPAREN asignacionVacio . PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA

    PUNTOCOMA       shift and go to state 83


state 64

    (70) asignacionVacio -> asignacion .

    PUNTOCOMA       reduce using rule 70 (asignacionVacio -> asignacion .)


state 65

    (71) asignacionVacio -> empty .
    (20) asignacion -> empty .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 20 (asignacion -> empty .)
    PUNTOCOMA       reduce using rule 20 (asignacion -> empty .)

  ! PUNTOCOMA       [ reduce using rule 71 (asignacionVacio -> empty .) ]


state 66

    (16) asignacion -> VARIABLE . operadores_asignacion valores
    (29) operadores_asignacion -> . IGUAL
    (30) operadores_asignacion -> . ASIGNACIONAUMENTADA
    (31) operadores_asignacion -> . ASIGNACIONDISMINUIDA

    IGUAL           shift and go to state 36
    ASIGNACIONAUMENTADA shift and go to state 37
    ASIGNACIONDISMINUIDA shift and go to state 38

    operadores_asignacion          shift and go to state 35

state 67

    (40) mapaFunciones -> mapa PUNTO VARIABLE LPAREN . RPAREN
    (41) mapaFunciones -> mapa PUNTO VARIABLE LPAREN . valores
    (48) valores -> . VARIABLE
    (49) valores -> . NUMERO
    (50) valores -> . CADENA
    (51) valores -> . booleano
    (52) booleano -> . TRUE
    (53) booleano -> . FALSE

    RPAREN          shift and go to state 84
    VARIABLE        shift and go to state 49
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 85
    booleano                       shift and go to state 53

state 68

    (67) estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf . LLAVECIERRA
    (60) estructuras -> estructuraIf .
    (66) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE bloque LLAVECIERRA
    (67) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE estructuraIf LLAVECIERRA

  ! shift/reduce conflict for LLAVECIERRA resolved as shift
    LLAVECIERRA     shift and go to state 86
    MAP             reduce using rule 60 (estructuras -> estructuraIf .)
    VARIABLE        reduce using rule 60 (estructuras -> estructuraIf .)
    BOOL            reduce using rule 60 (estructuras -> estructuraIf .)
    IF              reduce using rule 60 (estructuras -> estructuraIf .)
    WHILE           reduce using rule 60 (estructuras -> estructuraIf .)
    FOR             reduce using rule 60 (estructuras -> estructuraIf .)
    STRING          reduce using rule 60 (estructuras -> estructuraIf .)
    INT             reduce using rule 60 (estructuras -> estructuraIf .)
    DOUBLE          reduce using rule 60 (estructuras -> estructuraIf .)
    DYNAMIC         reduce using rule 60 (estructuras -> estructuraIf .)
    VAR             reduce using rule 60 (estructuras -> estructuraIf .)
    PUNTOCOMA       reduce using rule 60 (estructuras -> estructuraIf .)
    ELSE            shift and go to state 31

  ! LLAVECIERRA     [ reduce using rule 60 (estructuras -> estructuraIf .) ]


state 69

    (66) estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque . LLAVECIERRA
    (2) bloque -> bloque . expresion
    (5) bloque -> bloque . estructuras
    (12) expresion -> . mapa PUNTOCOMA
    (13) expresion -> . mapaFunciones PUNTOCOMA
    (14) expresion -> . asignacion PUNTOCOMA
    (60) estructuras -> . estructuraIf
    (61) estructuras -> . estructuraWhile
    (62) estructuras -> . estructuraFor
    (38) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (39) mapa -> . mapaFunciones
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
