Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> funcion
    MAP             reduce using rule 22 (expresiones -> mapaFunciones PUNTOCOMA .)
    STRING          reduce using rule 22 (expresiones -> mapaFunciones PUNTOCOMA .)
    INT             reduce using rule 22 (expresiones -> mapaFunciones PUNTOCOMA .)
    DOUBLE          reduce using rule 22 (expresiones -> mapaFunciones PUNTOCOMA .)
    DYNAMIC         reduce using rule 22 (expresiones -> mapaFunciones PUNTOCOMA .)
    VAR             reduce using rule 22 (expresiones -> mapaFunciones PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 22 (expresiones -> mapaFunciones PUNTOCOMA .)


state 44

    (30) asignacion -> BOOL VARIABLE . IGUAL comparacion

    IGUAL           shift and go to state 60


state 45

    (50) mapa -> MAP MENORQUE . tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (63) tipoDato -> . STRING
    (64) tipoDato -> . INT
    (65) tipoDato -> . BOOL
    (66) tipoDato -> . DOUBLE
    (67) tipoDato -> . DYNAMIC
    (68) tipoDato -> . VAR

    STRING          shift and go to state 4
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    DOUBLE          shift and go to state 7
    DYNAMIC         shift and go to state 8
    VAR             shift and go to state 9

    tipoDato                       shift and go to state 61

state 46

    (2) funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque LLAVECIERRA .

    $end            reduce using rule 2 (funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque LLAVECIERRA .)


state 47

    (3) funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN . PUNTOCOMA LLAVECIERRA

    PUNTOCOMA       shift and go to state 62


state 48

    (28) asignacion -> tipoDato VARIABLE IGUAL . valores
    (31) asignacion -> tipoDato VARIABLE IGUAL . operacion_aritmetica
    (57) valores -> . NUMERO
    (58) valores -> . CADENA
    (59) valores -> . booleano
    (60) valores -> . VARIABLE
    (36) operacion_aritmetica -> . valores operadores_aritmeticos valores
    (37) operacion_aritmetica -> . operacion_aritmetica operadores_aritmeticos valores
    (61) booleano -> . TRUE
    (62) booleano -> . FALSE

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    valores                        shift and go to state 63
    operacion_aritmetica           shift and go to state 64
    booleano                       shift and go to state 55

state 49

    (60) valores -> VARIABLE .

    MENORQUE        reduce using rule 60 (valores -> VARIABLE .)
    MAYORQUE        reduce using rule 60 (valores -> VARIABLE .)
    IGUALQUE        reduce using rule 60 (valores -> VARIABLE .)
    DIFERENTEQUE    reduce using rule 60 (valores -> VARIABLE .)
    SUMA            reduce using rule 60 (valores -> VARIABLE .)
    RESTA           reduce using rule 60 (valores -> VARIABLE .)
    MULTIPLICACION  reduce using rule 60 (valores -> VARIABLE .)
    DIVISION        reduce using rule 60 (valores -> VARIABLE .)
    DIVENTERA       reduce using rule 60 (valores -> VARIABLE .)
    RESIDUO         reduce using rule 60 (valores -> VARIABLE .)
    PUNTOCOMA       reduce using rule 60 (valores -> VARIABLE .)
    RPAREN          reduce using rule 60 (valores -> VARIABLE .)
    DOSPUNTOS       reduce using rule 60 (valores -> VARIABLE .)
    LLAVECIERRA     reduce using rule 60 (valores -> VARIABLE .)
    COMA            reduce using rule 60 (valores -> VARIABLE .)


state 50

    (27) asignacion -> VARIABLE IGUAL valores .
    (44) comparacion -> valores . comparador valores
    (36) operacion_aritmetica -> valores . operadores_aritmeticos valores
    (46) comparador -> . MENORQUE
    (47) comparador -> . MAYORQUE
    (48) comparador -> . IGUALQUE
    (49) comparador -> . DIFERENTEQUE
    (38) operadores_aritmeticos -> . SUMA
    (39) operadores_aritmeticos -> . RESTA
    (40) operadores_aritmeticos -> . MULTIPLICACION
    (41) operadores_aritmeticos -> . DIVISION
    (42) operadores_aritmeticos -> . DIVENTERA
    (43) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 27 (asignacion -> VARIABLE IGUAL valores .)
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    IGUALQUE        shift and go to state 69
    DIFERENTEQUE    shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    DIVENTERA       shift and go to state 75
    RESIDUO         shift and go to state 76

    comparador                     shift and go to state 65
    operadores_aritmeticos         shift and go to state 66

state 51

    (29) asignacion -> VARIABLE IGUAL comparacion .
    (45) comparacion -> comparacion . comparador valores
    (46) comparador -> . MENORQUE
    (47) comparador -> . MAYORQUE
    (48) comparador -> . IGUALQUE
    (49) comparador -> . DIFERENTEQUE

    PUNTOCOMA       reduce using rule 29 (asignacion -> VARIABLE IGUAL comparacion .)
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    IGUALQUE        shift and go to state 69
    DIFERENTEQUE    shift and go to state 70

    comparador                     shift and go to state 77

state 52

    (32) asignacion -> VARIABLE IGUAL operacion_aritmetica .
    (37) operacion_aritmetica -> operacion_aritmetica . operadores_aritmeticos valores
    (38) operadores_aritmeticos -> . SUMA
    (39) operadores_aritmeticos -> . RESTA
    (40) operadores_aritmeticos -> . MULTIPLICACION
    (41) operadores_aritmeticos -> . DIVISION
    (42) operadores_aritmeticos -> . DIVENTERA
    (43) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 32 (asignacion -> VARIABLE IGUAL operacion_aritmetica .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    DIVENTERA       shift and go to state 75
    RESIDUO         shift and go to state 76

    operadores_aritmeticos         shift and go to state 78

state 53

    (57) valores -> NUMERO .

    MENORQUE        reduce using rule 57 (valores -> NUMERO .)
    MAYORQUE        reduce using rule 57 (valores -> NUMERO .)
    IGUALQUE        reduce using rule 57 (valores -> NUMERO .)
    DIFERENTEQUE    reduce using rule 57 (valores -> NUMERO .)
    SUMA            reduce using rule 57 (valores -> NUMERO .)
    RESTA           reduce using rule 57 (valores -> NUMERO .)
    MULTIPLICACION  reduce using rule 57 (valores -> NUMERO .)
    DIVISION        reduce using rule 57 (valores -> NUMERO .)
    DIVENTERA       reduce using rule 57 (valores -> NUMERO .)
    RESIDUO         reduce using rule 57 (valores -> NUMERO .)
    PUNTOCOMA       reduce using rule 57 (valores -> NUMERO .)
    RPAREN          reduce using rule 57 (valores -> NUMERO .)
    DOSPUNTOS       reduce using rule 57 (valores -> NUMERO .)
    LLAVECIERRA     reduce using rule 57 (valores -> NUMERO .)
    COMA            reduce using rule 57 (valores -> NUMERO .)


state 54

    (58) valores -> CADENA .

    MENORQUE        reduce using rule 58 (valores -> CADENA .)
    MAYORQUE        reduce using rule 58 (valores -> CADENA .)
    IGUALQUE        reduce using rule 58 (valores -> CADENA .)
    DIFERENTEQUE    reduce using rule 58 (valores -> CADENA .)
    SUMA            reduce using rule 58 (valores -> CADENA .)
    RESTA           reduce using rule 58 (valores -> CADENA .)
    MULTIPLICACION  reduce using rule 58 (valores -> CADENA .)
    DIVISION        reduce using rule 58 (valores -> CADENA .)
    DIVENTERA       reduce using rule 58 (valores -> CADENA .)
    RESIDUO         reduce using rule 58 (valores -> CADENA .)
    PUNTOCOMA       reduce using rule 58 (valores -> CADENA .)
    RPAREN          reduce using rule 58 (valores -> CADENA .)
    DOSPUNTOS       reduce using rule 58 (valores -> CADENA .)
    LLAVECIERRA     reduce using rule 58 (valores -> CADENA .)
    COMA            reduce using rule 58 (valores -> CADENA .)


state 55

    (59) valores -> booleano .

    MENORQUE        reduce using rule 59 (valores -> booleano .)
    MAYORQUE        reduce using rule 59 (valores -> booleano .)
    IGUALQUE        reduce using rule 59 (valores -> booleano .)
    DIFERENTEQUE    reduce using rule 59 (valores -> booleano .)
    SUMA            reduce using rule 59 (valores -> booleano .)
    RESTA           reduce using rule 59 (valores -> booleano .)
    MULTIPLICACION  reduce using rule 59 (valores -> booleano .)
    DIVISION        reduce using rule 59 (valores -> booleano .)
    DIVENTERA       reduce using rule 59 (valores -> booleano .)
    RESIDUO         reduce using rule 59 (valores -> booleano .)
    PUNTOCOMA       reduce using rule 59 (valores -> booleano .)
    RPAREN          reduce using rule 59 (valores -> booleano .)
    DOSPUNTOS       reduce using rule 59 (valores -> booleano .)
    LLAVECIERRA     reduce using rule 59 (valores -> booleano .)
    COMA            reduce using rule 59 (valores -> booleano .)


state 56

    (61) booleano -> TRUE .

    MENORQUE        reduce using rule 61 (booleano -> TRUE .)
    MAYORQUE        reduce using rule 61 (booleano -> TRUE .)
    IGUALQUE        reduce using rule 61 (booleano -> TRUE .)
    DIFERENTEQUE    reduce using rule 61 (booleano -> TRUE .)
    SUMA            reduce using rule 61 (booleano -> TRUE .)
    RESTA           reduce using rule 61 (booleano -> TRUE .)
    MULTIPLICACION  reduce using rule 61 (booleano -> TRUE .)
    DIVISION        reduce using rule 61 (booleano -> TRUE .)
    DIVENTERA       reduce using rule 61 (booleano -> TRUE .)
    RESIDUO         reduce using rule 61 (booleano -> TRUE .)
    PUNTOCOMA       reduce using rule 61 (booleano -> TRUE .)
    RPAREN          reduce using rule 61 (booleano -> TRUE .)
    DOSPUNTOS       reduce using rule 61 (booleano -> TRUE .)
    LLAVECIERRA     reduce using rule 61 (booleano -> TRUE .)
    COMA            reduce using rule 61 (booleano -> TRUE .)


state 57

    (62) booleano -> FALSE .

    MENORQUE        reduce using rule 62 (booleano -> FALSE .)
    MAYORQUE        reduce using rule 62 (booleano -> FALSE .)
    IGUALQUE        reduce using rule 62 (booleano -> FALSE .)
    DIFERENTEQUE    reduce using rule 62 (booleano -> FALSE .)
    SUMA            reduce using rule 62 (booleano -> FALSE .)
    RESTA           reduce using rule 62 (booleano -> FALSE .)
    MULTIPLICACION  reduce using rule 62 (booleano -> FALSE .)
    DIVISION        reduce using rule 62 (booleano -> FALSE .)
    DIVENTERA       reduce using rule 62 (booleano -> FALSE .)
    RESIDUO         reduce using rule 62 (booleano -> FALSE .)
    PUNTOCOMA       reduce using rule 62 (booleano -> FALSE .)
    RPAREN          reduce using rule 62 (booleano -> FALSE .)
    DOSPUNTOS       reduce using rule 62 (booleano -> FALSE .)
    LLAVECIERRA     reduce using rule 62 (booleano -> FALSE .)
    COMA            reduce using rule 62 (booleano -> FALSE .)


state 58

    (51) mapaFunciones -> VARIABLE PUNTO VARIABLE . LPAREN RPAREN
    (52) mapaFunciones -> VARIABLE PUNTO VARIABLE . LPAREN valores RPAREN

    LPAREN          shift and go to state 79


state 59

    (1) funcion -> tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN valores . PUNTOCOMA LLAVECIERRA

    PUNTOCOMA       shift and go to state 80


state 60

    (30) asignacion -> BOOL VARIABLE IGUAL . comparacion
    (44) comparacion -> . valores comparador valores
    (45) comparacion -> . comparacion comparador valores
    (57) valores -> . NUMERO
    (58) valores -> . CADENA
    (59) valores -> . booleano
    (60) valores -> . VARIABLE
    (61) booleano -> . TRUE
    (62) booleano -> . FALSE

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    comparacion                    shift and go to state 81
    valores                        shift and go to state 82
    booleano                       shift and go to state 55

state 61

    (50) mapa -> MAP MENORQUE tipoDato . COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa

    COMA            shift and go to state 83


state 62

    (3) funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN PUNTOCOMA . LLAVECIERRA

    LLAVECIERRA     shift and go to state 84


state 63

    (28) asignacion -> tipoDato VARIABLE IGUAL valores .
    (36) operacion_aritmetica -> valores . operadores_aritmeticos valores
    (38) operadores_aritmeticos -> . SUMA
    (39) operadores_aritmeticos -> . RESTA
    (40) operadores_aritmeticos -> . MULTIPLICACION
    (41) operadores_aritmeticos -> . DIVISION
    (42) operadores_aritmeticos -> . DIVENTERA
    (43) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 28 (asignacion -> tipoDato VARIABLE IGUAL valores .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    DIVENTERA       shift and go to state 75
    RESIDUO         shift and go to state 76

    operadores_aritmeticos         shift and go to state 66

state 64

    (31) asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica .
    (37) operacion_aritmetica -> operacion_aritmetica . operadores_aritmeticos valores
    (38) operadores_aritmeticos -> . SUMA
    (39) operadores_aritmeticos -> . RESTA
    (40) operadores_aritmeticos -> . MULTIPLICACION
    (41) operadores_aritmeticos -> . DIVISION
    (42) operadores_aritmeticos -> . DIVENTERA
    (43) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 31 (asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    DIVENTERA       shift and go to state 75
    RESIDUO         shift and go to state 76

    operadores_aritmeticos         shift and go to state 78

state 65

    (44) comparacion -> valores comparador . valores
    (57) valores -> . NUMERO
    (58) valores -> . CADENA
    (59) valores -> . booleano
    (60) valores -> . VARIABLE
    (61) booleano -> . TRUE
    (62) booleano -> . FALSE

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    valores                        shift and go to state 85
    booleano                       shift and go to state 55

state 66

    (36) operacion_aritmetica -> valores operadores_aritmeticos . valores
    (57) valores -> . NUMERO
    (58) valores -> . CADENA
    (59) valores -> . booleano
    (60) valores -> . VARIABLE
    (61) booleano -> . TRUE
    (62) booleano -> . FALSE

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    valores                        shift and go to state 86
    booleano                       shift and go to state 55

state 67

    (46) comparador -> MENORQUE .

    NUMERO          reduce using rule 46 (comparador -> MENORQUE .)
    CADENA          reduce using rule 46 (comparador -> MENORQUE .)
    VARIABLE        reduce using rule 46 (comparador -> MENORQUE .)
    TRUE            reduce using rule 46 (comparador -> MENORQUE .)
    FALSE           reduce using rule 46 (comparador -> MENORQUE .)


state 68

    (47) comparador -> MAYORQUE .

    NUMERO          reduce using rule 47 (comparador -> MAYORQUE .)
    CADENA          reduce using rule 47 (comparador -> MAYORQUE .)
    VARIABLE        reduce using rule 47 (comparador -> MAYORQUE .)
    TRUE            reduce using rule 47 (comparador -> MAYORQUE .)
    FALSE           reduce using rule 47 (comparador -> MAYORQUE .)


state 69

    (48) comparador -> IGUALQUE .

    NUMERO          reduce using rule 48 (comparador -> IGUALQUE .)
    CADENA          reduce using rule 48 (comparador -> IGUALQUE .)
    VARIABLE        reduce using rule 48 (comparador -> IGUALQUE .)
    TRUE            reduce using rule 48 (comparador -> IGUALQUE .)
    FALSE           reduce using rule 48 (comparador -> IGUALQUE .)


state 70

    (49) comparador -> DIFERENTEQUE .

    NUMERO          reduce using rule 49 (comparador -> DIFERENTEQUE .)
    CADENA          reduce using rule 49 (comparador -> DIFERENTEQUE .)
    VARIABLE        reduce using rule 49 (comparador -> DIFERENTEQUE .)
    TRUE            reduce using rule 49 (comparador -> DIFERENTEQUE .)
    FALSE           reduce using rule 49 (comparador -> DIFERENTEQUE .)


state 71

    (38) operadores_aritmeticos -> SUMA .

    NUMERO          reduce using rule 38 (operadores_aritmeticos -> SUMA .)
    CADENA          reduce using rule 38 (operadores_aritmeticos -> SUMA .)
    VARIABLE        reduce using rule 38 (operadores_aritmeticos -> SUMA .)
    TRUE            reduce using rule 38 (operadores_aritmeticos -> SUMA .)
    FALSE           reduce using rule 38 (operadores_aritmeticos -> SUMA .)


state 72

    (39) operadores_aritmeticos -> RESTA .

    NUMERO          reduce using rule 39 (operadores_aritmeticos -> RESTA .)
    CADENA          reduce using rule 39 (operadores_aritmeticos -> RESTA .)
    VARIABLE        reduce using rule 39 (operadores_aritmeticos -> RESTA .)
    TRUE            reduce using rule 39 (operadores_aritmeticos -> RESTA .)
    FALSE           reduce using rule 39 (operadores_aritmeticos -> RESTA .)


state 73

    (40) operadores_aritmeticos -> MULTIPLICACION .

    NUMERO          reduce using rule 40 (operadores_aritmeticos -> MULTIPLICACION .)
    CADENA          reduce using rule 40 (operadores_aritmeticos -> MULTIPLICACION .)
    VARIABLE        reduce using rule 40 (operadores_aritmeticos -> MULTIPLICACION .)
    TRUE            reduce using rule 40 (operadores_aritmeticos -> MULTIPLICACION .)
    FALSE           reduce using rule 40 (operadores_aritmeticos -> MULTIPLICACION .)


state 74

    (41) operadores_aritmeticos -> DIVISION .

    NUMERO          reduce using rule 41 (operadores_aritmeticos -> DIVISION .)
    CADENA          reduce using rule 41 (operadores_aritmeticos -> DIVISION .)
    VARIABLE        reduce using rule 41 (operadores_aritmeticos -> DIVISION .)
    TRUE            reduce using rule 41 (operadores_aritmeticos -> DIVISION .)
    FALSE           reduce using rule 41 (operadores_aritmeticos -> DIVISION .)


state 75

    (42) operadores_aritmeticos -> DIVENTERA .

    NUMERO          reduce using rule 42 (operadores_aritmeticos -> DIVENTERA .)
    CADENA          reduce using rule 42 (operadores_aritmeticos -> DIVENTERA .)
    VARIABLE        reduce using rule 42 (operadores_aritmeticos -> DIVENTERA .)
    TRUE            reduce using rule 42 (operadores_aritmeticos -> DIVENTERA .)
    FALSE           reduce using rule 42 (operadores_aritmeticos -> DIVENTERA .)


state 76

    (43) operadores_aritmeticos -> RESIDUO .

    NUMERO          reduce using rule 43 (operadores_aritmeticos -> RESIDUO .)
    CADENA          reduce using rule 43 (operadores_aritmeticos -> RESIDUO .)
    VARIABLE        reduce using rule 43 (operadores_aritmeticos -> RESIDUO .)
    TRUE            reduce using rule 43 (operadores_aritmeticos -> RESIDUO .)
    FALSE           reduce using rule 43 (operadores_aritmeticos -> RESIDUO .)


state 77

    (45) comparacion -> comparacion comparador . valores
    (57) valores -> . NUMERO
    (58) valores -> . CADENA
    (59) valores -> . booleano
    (60) valores -> . VARIABLE
    (61) booleano -> . TRUE
    (62) booleano -> . FALSE

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    valores                        shift and go to state 87
    booleano                       shift and go to state 55

state 78

    (37) operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos . valores
    (57) valores -> . NUMERO
    (58) valores -> . CADENA
    (59) valores -> . booleano
    (60) valores -> . VARIABLE
    (61) booleano -> . TRUE
    (62) booleano -> . FALSE

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    valores                        shift and go to state 88
    booleano                       shift and go to state 55

state 79

    (51) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN . RPAREN
    (52) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN . valores RPAREN
    (57) valores -> . NUMERO
    (58) valores -> . CADENA
    (59) valores -> . booleano
    (60) valores -> . VARIABLE
    (61) booleano -> . TRUE
    (62) booleano -> . FALSE

    RPAREN          shift and go to state 89
    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    valores                        shift and go to state 90
    booleano                       shift and go to state 55

state 80

    (1) funcion -> tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN valores PUNTOCOMA . LLAVECIERRA

    LLAVECIERRA     shift and go to state 91


state 81

    (30) asignacion -> BOOL VARIABLE IGUAL comparacion .
    (45) comparacion -> comparacion . comparador valores
    (46) comparador -> . MENORQUE
    (47) comparador -> . MAYORQUE
    (48) comparador -> . IGUALQUE
    (49) comparador -> . DIFERENTEQUE

    PUNTOCOMA       reduce using rule 30 (asignacion -> BOOL VARIABLE IGUAL comparacion .)
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    IGUALQUE        shift and go to state 69
    DIFERENTEQUE    shift and go to state 70

    comparador                     shift and go to state 77

state 82

    (44) comparacion -> valores . comparador valores
    (46) comparador -> . MENORQUE
    (47) comparador -> . MAYORQUE
    (48) comparador -> . IGUALQUE
    (49) comparador -> . DIFERENTEQUE

    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    IGUALQUE        shift and go to state 69
    DIFERENTEQUE    shift and go to state 70

    comparador                     shift and go to state 65

state 83

    (50) mapa -> MAP MENORQUE tipoDato COMA . tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (63) tipoDato -> . STRING
    (64) tipoDato -> . INT
    (65) tipoDato -> . BOOL
    (66) tipoDato -> . DOUBLE
    (67) tipoDato -> . DYNAMIC
    (68) tipoDato -> . VAR

    STRING          shift and go to state 4
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    DOUBLE          shift and go to state 7
    DYNAMIC         shift and go to state 8
    VAR             shift and go to state 9

    tipoDato                       shift and go to state 92

state 84

    (3) funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN PUNTOCOMA LLAVECIERRA .

    $end            reduce using rule 3 (funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN PUNTOCOMA LLAVECIERRA .)


state 85

    (44) comparacion -> valores comparador valores .

    MENORQUE        reduce using rule 44 (comparacion -> valores comparador valores .)
    MAYORQUE        reduce using rule 44 (comparacion -> valores comparador valores .)
    IGUALQUE        reduce using rule 44 (comparacion -> valores comparador valores .)
    DIFERENTEQUE    reduce using rule 44 (comparacion -> valores comparador valores .)
    PUNTOCOMA       reduce using rule 44 (comparacion -> valores comparador valores .)


state 86

    (36) operacion_aritmetica -> valores operadores_aritmeticos valores .

    SUMA            reduce using rule 36 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RESTA           reduce using rule 36 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    MULTIPLICACION  reduce using rule 36 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    DIVISION        reduce using rule 36 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    DIVENTERA       reduce using rule 36 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RESIDUO         reduce using rule 36 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    PUNTOCOMA       reduce using rule 36 (operacion_aritmetica -> valores operadores_aritmeticos valores .)


state 87

    (45) comparacion -> comparacion comparador valores .

    MENORQUE        reduce using rule 45 (comparacion -> comparacion comparador valores .)
    MAYORQUE        reduce using rule 45 (comparacion -> comparacion comparador valores .)
    IGUALQUE        reduce using rule 45 (comparacion -> comparacion comparador valores .)
    DIFERENTEQUE    reduce using rule 45 (comparacion -> comparacion comparador valores .)
    PUNTOCOMA       reduce using rule 45 (comparacion -> comparacion comparador valores .)


state 88

    (37) operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .

    SUMA            reduce using rule 37 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RESTA           reduce using rule 37 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    MULTIPLICACION  reduce using rule 37 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    DIVISION        reduce using rule 37 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    DIVENTERA       reduce using rule 37 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RESIDUO         reduce using rule 37 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    PUNTOCOMA       reduce using rule 37 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)


state 89

    (51) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 51 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .)


state 90

    (52) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores . RPAREN

    RPAREN          shift and go to state 93


state 91

    (1) funcion -> tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN valores PUNTOCOMA LLAVECIERRA .

    $end            reduce using rule 1 (funcion -> tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN valores PUNTOCOMA LLAVECIERRA .)


state 92

    (50) mapa -> MAP MENORQUE tipoDato COMA tipoDato . MAYORQUE VARIABLE IGUAL creacionMapa

    MAYORQUE        shift and go to state 94


state 93

    (52) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .

    PUNTOCOMA       reduce using rule 52 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .)


state 94

    (50) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE . VARIABLE IGUAL creacionMapa

    VARIABLE        shift and go to state 95


state 95

    (50) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE . IGUAL creacionMapa

    IGUAL           shift and go to state 96


state 96

    (50) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL . creacionMapa
    (53) creacionMapa -> . LLAVEABRE paresClaveValor LLAVECIERRA
    (54) creacionMapa -> . VARIABLE

    LLAVEABRE       shift and go to state 99
    VARIABLE        shift and go to state 97

    creacionMapa                   shift and go to state 98

state 97

    (54) creacionMapa -> VARIABLE .

    PUNTOCOMA       reduce using rule 54 (creacionMapa -> VARIABLE .)


state 98

    (50) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa .

    PUNTOCOMA       reduce using rule 50 (mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa .)


state 99

    (53) creacionMapa -> LLAVEABRE . paresClaveValor LLAVECIERRA
    (55) paresClaveValor -> . valores DOSPUNTOS valores
    (56) paresClaveValor -> . paresClaveValor COMA valores DOSPUNTOS valores
    (57) valores -> . NUMERO
    (58) valores -> . CADENA
    (59) valores -> . booleano
    (60) valores -> . VARIABLE
    (61) booleano -> . TRUE
    (62) booleano -> . FALSE

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    paresClaveValor                shift and go to state 100
    valores                        shift and go to state 101
    booleano                       shift and go to state 55

state 100

    (53) creacionMapa -> LLAVEABRE paresClaveValor . LLAVECIERRA
    (56) paresClaveValor -> paresClaveValor . COMA valores DOSPUNTOS valores

    LLAVECIERRA     shift and go to state 102
    COMA            shift and go to state 103


state 101

    (55) paresClaveValor -> valores . DOSPUNTOS valores

    DOSPUNTOS       shift and go to state 104


state 102

