Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    FINAL
    FLECHA
    IN
    LIST
    NEW
    NOT
    PRINT
    RUTA
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
    (23) asignacion -> tipoDato . VARIABLE IGUAL operacion_aritmetica

    VARIABLE        shift and go to state 41


state 16

    (47) mapaFunciones -> VARIABLE . PUNTO VARIABLE LPAREN RPAREN
    (48) mapaFunciones -> VARIABLE . PUNTO VARIABLE LPAREN valores RPAREN
    (20) asignacion -> VARIABLE . operadores_asignacion valores
    (33) operadores_asignacion -> . IGUAL
    (34) operadores_asignacion -> . ASIGNACIONAUMENTADA
    (35) operadores_asignacion -> . ASIGNACIONDISMINUIDA

    PUNTO           shift and go to state 42
    IGUAL           shift and go to state 44
    ASIGNACIONAUMENTADA shift and go to state 45
    ASIGNACIONDISMINUIDA shift and go to state 46

    operadores_asignacion          shift and go to state 43

state 17

    (22) asignacion -> BOOL . VARIABLE IGUAL comparacion
    (61) tipoDato -> BOOL .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 47

  ! VARIABLE        [ reduce using rule 61 (tipoDato -> BOOL .) ]


state 18

    (18) import -> IMPORT . CADENA PUNTOCOMA

    CADENA          shift and go to state 48


state 19

    (19) export -> EXPORT . CADENA PUNTOCOMA

    CADENA          shift and go to state 49


state 20

    (70) estructuraIf -> IF . LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (71) estructuraIf -> IF . LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA

    LPAREN          shift and go to state 50


state 21

    (72) estructuraIf -> estructuraIfElse .

    ELSE            reduce using rule 72 (estructuraIf -> estructuraIfElse .)
    MAP             reduce using rule 72 (estructuraIf -> estructuraIfElse .)
    VARIABLE        reduce using rule 72 (estructuraIf -> estructuraIfElse .)
    BOOL            reduce using rule 72 (estructuraIf -> estructuraIfElse .)
    IMPORT          reduce using rule 72 (estructuraIf -> estructuraIfElse .)
    EXPORT          reduce using rule 72 (estructuraIf -> estructuraIfElse .)
    IF              reduce using rule 72 (estructuraIf -> estructuraIfElse .)
    WHILE           reduce using rule 72 (estructuraIf -> estructuraIfElse .)
    FOR             reduce using rule 72 (estructuraIf -> estructuraIfElse .)
    DO              reduce using rule 72 (estructuraIf -> estructuraIfElse .)
    STRING          reduce using rule 72 (estructuraIf -> estructuraIfElse .)
    INT             reduce using rule 72 (estructuraIf -> estructuraIfElse .)
    DOUBLE          reduce using rule 72 (estructuraIf -> estructuraIfElse .)
    DYNAMIC         reduce using rule 72 (estructuraIf -> estructuraIfElse .)
    VAR             reduce using rule 72 (estructuraIf -> estructuraIfElse .)
    NULL            reduce using rule 72 (estructuraIf -> estructuraIfElse .)
    $end            reduce using rule 72 (estructuraIf -> estructuraIfElse .)
    PUNTOCOMA       reduce using rule 72 (estructuraIf -> estructuraIfElse .)
    LLAVECIERRA     reduce using rule 72 (estructuraIf -> estructuraIfElse .)


state 22

    (75) estructuraWhile -> WHILE . LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA

    LPAREN          shift and go to state 51


state 23

    (76) estructuraFor -> FOR . LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA

    LPAREN          shift and go to state 52


state 24

    (91) doWhile -> DO . LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN

    LLAVEABRE       shift and go to state 53


state 25

    (59) tipoDato -> STRING .

    VARIABLE        reduce using rule 59 (tipoDato -> STRING .)
    COMA            reduce using rule 59 (tipoDato -> STRING .)
    MAYORQUE        reduce using rule 59 (tipoDato -> STRING .)
    MENORQUE        reduce using rule 59 (tipoDato -> STRING .)
    IGUALQUE        reduce using rule 59 (tipoDato -> STRING .)
    DIFERENTEQUE    reduce using rule 59 (tipoDato -> STRING .)
    RPAREN          reduce using rule 59 (tipoDato -> STRING .)
    PUNTOCOMA       reduce using rule 59 (tipoDato -> STRING .)


state 26

    (60) tipoDato -> INT .

    VARIABLE        reduce using rule 60 (tipoDato -> INT .)
    COMA            reduce using rule 60 (tipoDato -> INT .)
    MAYORQUE        reduce using rule 60 (tipoDato -> INT .)
    MENORQUE        reduce using rule 60 (tipoDato -> INT .)
    IGUALQUE        reduce using rule 60 (tipoDato -> INT .)
    DIFERENTEQUE    reduce using rule 60 (tipoDato -> INT .)
    RPAREN          reduce using rule 60 (tipoDato -> INT .)
    PUNTOCOMA       reduce using rule 60 (tipoDato -> INT .)


state 27

    (62) tipoDato -> DOUBLE .

    VARIABLE        reduce using rule 62 (tipoDato -> DOUBLE .)
    COMA            reduce using rule 62 (tipoDato -> DOUBLE .)
    MAYORQUE        reduce using rule 62 (tipoDato -> DOUBLE .)
    MENORQUE        reduce using rule 62 (tipoDato -> DOUBLE .)
    IGUALQUE        reduce using rule 62 (tipoDato -> DOUBLE .)
    DIFERENTEQUE    reduce using rule 62 (tipoDato -> DOUBLE .)
    RPAREN          reduce using rule 62 (tipoDato -> DOUBLE .)
    PUNTOCOMA       reduce using rule 62 (tipoDato -> DOUBLE .)


state 28

    (63) tipoDato -> DYNAMIC .

    VARIABLE        reduce using rule 63 (tipoDato -> DYNAMIC .)
    COMA            reduce using rule 63 (tipoDato -> DYNAMIC .)
    MAYORQUE        reduce using rule 63 (tipoDato -> DYNAMIC .)
    MENORQUE        reduce using rule 63 (tipoDato -> DYNAMIC .)
    IGUALQUE        reduce using rule 63 (tipoDato -> DYNAMIC .)
    DIFERENTEQUE    reduce using rule 63 (tipoDato -> DYNAMIC .)
    RPAREN          reduce using rule 63 (tipoDato -> DYNAMIC .)
    PUNTOCOMA       reduce using rule 63 (tipoDato -> DYNAMIC .)


state 29

    (64) tipoDato -> VAR .

    VARIABLE        reduce using rule 64 (tipoDato -> VAR .)
    COMA            reduce using rule 64 (tipoDato -> VAR .)
    MAYORQUE        reduce using rule 64 (tipoDato -> VAR .)
    MENORQUE        reduce using rule 64 (tipoDato -> VAR .)
    IGUALQUE        reduce using rule 64 (tipoDato -> VAR .)
    DIFERENTEQUE    reduce using rule 64 (tipoDato -> VAR .)
    RPAREN          reduce using rule 64 (tipoDato -> VAR .)
    PUNTOCOMA       reduce using rule 64 (tipoDato -> VAR .)


state 30

    (65) tipoDato -> nulValue .

    VARIABLE        reduce using rule 65 (tipoDato -> nulValue .)
    COMA            reduce using rule 65 (tipoDato -> nulValue .)
    MAYORQUE        reduce using rule 65 (tipoDato -> nulValue .)
    MENORQUE        reduce using rule 65 (tipoDato -> nulValue .)
    IGUALQUE        reduce using rule 65 (tipoDato -> nulValue .)
    DIFERENTEQUE    reduce using rule 65 (tipoDato -> nulValue .)
    RPAREN          reduce using rule 65 (tipoDato -> nulValue .)
    PUNTOCOMA       reduce using rule 65 (tipoDato -> nulValue .)


state 31

    (90) nulValue -> NULL .

    VARIABLE        reduce using rule 90 (nulValue -> NULL .)
    COMA            reduce using rule 90 (nulValue -> NULL .)
    MAYORQUE        reduce using rule 90 (nulValue -> NULL .)
    MENORQUE        reduce using rule 90 (nulValue -> NULL .)
    IGUALQUE        reduce using rule 90 (nulValue -> NULL .)
    DIFERENTEQUE    reduce using rule 90 (nulValue -> NULL .)
    RPAREN          reduce using rule 90 (nulValue -> NULL .)
    PUNTOCOMA       reduce using rule 90 (nulValue -> NULL .)


state 32

    (2) bloque -> bloque expresion .

    MAP             reduce using rule 2 (bloque -> bloque expresion .)
    VARIABLE        reduce using rule 2 (bloque -> bloque expresion .)
    BOOL            reduce using rule 2 (bloque -> bloque expresion .)
    IMPORT          reduce using rule 2 (bloque -> bloque expresion .)
    EXPORT          reduce using rule 2 (bloque -> bloque expresion .)
    IF              reduce using rule 2 (bloque -> bloque expresion .)
    WHILE           reduce using rule 2 (bloque -> bloque expresion .)
    FOR             reduce using rule 2 (bloque -> bloque expresion .)
    DO              reduce using rule 2 (bloque -> bloque expresion .)
    STRING          reduce using rule 2 (bloque -> bloque expresion .)
    INT             reduce using rule 2 (bloque -> bloque expresion .)
    DOUBLE          reduce using rule 2 (bloque -> bloque expresion .)
    DYNAMIC         reduce using rule 2 (bloque -> bloque expresion .)
    VAR             reduce using rule 2 (bloque -> bloque expresion .)
    NULL            reduce using rule 2 (bloque -> bloque expresion .)
    $end            reduce using rule 2 (bloque -> bloque expresion .)
    PUNTOCOMA       reduce using rule 2 (bloque -> bloque expresion .)
    LLAVECIERRA     reduce using rule 2 (bloque -> bloque expresion .)


state 33

    (5) bloque -> bloque estructuras .

    MAP             reduce using rule 5 (bloque -> bloque estructuras .)
    VARIABLE        reduce using rule 5 (bloque -> bloque estructuras .)
    BOOL            reduce using rule 5 (bloque -> bloque estructuras .)
    IMPORT          reduce using rule 5 (bloque -> bloque estructuras .)
    EXPORT          reduce using rule 5 (bloque -> bloque estructuras .)
    IF              reduce using rule 5 (bloque -> bloque estructuras .)
    WHILE           reduce using rule 5 (bloque -> bloque estructuras .)
    FOR             reduce using rule 5 (bloque -> bloque estructuras .)
    DO              reduce using rule 5 (bloque -> bloque estructuras .)
    STRING          reduce using rule 5 (bloque -> bloque estructuras .)
    INT             reduce using rule 5 (bloque -> bloque estructuras .)
    DOUBLE          reduce using rule 5 (bloque -> bloque estructuras .)
    DYNAMIC         reduce using rule 5 (bloque -> bloque estructuras .)
    VAR             reduce using rule 5 (bloque -> bloque estructuras .)
    NULL            reduce using rule 5 (bloque -> bloque estructuras .)
    $end            reduce using rule 5 (bloque -> bloque estructuras .)
    PUNTOCOMA       reduce using rule 5 (bloque -> bloque estructuras .)
    LLAVECIERRA     reduce using rule 5 (bloque -> bloque estructuras .)


state 34

    (24) asignacion -> empty .

    PUNTOCOMA       reduce using rule 24 (asignacion -> empty .)


state 35

    (13) expresion -> mapa PUNTOCOMA .

    MAP             reduce using rule 13 (expresion -> mapa PUNTOCOMA .)
    VARIABLE        reduce using rule 13 (expresion -> mapa PUNTOCOMA .)
    BOOL            reduce using rule 13 (expresion -> mapa PUNTOCOMA .)
    IMPORT          reduce using rule 13 (expresion -> mapa PUNTOCOMA .)
    EXPORT          reduce using rule 13 (expresion -> mapa PUNTOCOMA .)
    IF              reduce using rule 13 (expresion -> mapa PUNTOCOMA .)
    WHILE           reduce using rule 13 (expresion -> mapa PUNTOCOMA .)
    FOR             reduce using rule 13 (expresion -> mapa PUNTOCOMA .)
    DO              reduce using rule 13 (expresion -> mapa PUNTOCOMA .)
    STRING          reduce using rule 13 (expresion -> mapa PUNTOCOMA .)
    INT             reduce using rule 13 (expresion -> mapa PUNTOCOMA .)
    DOUBLE          reduce using rule 13 (expresion -> mapa PUNTOCOMA .)
    DYNAMIC         reduce using rule 13 (expresion -> mapa PUNTOCOMA .)
    VAR             reduce using rule 13 (expresion -> mapa PUNTOCOMA .)
    NULL            reduce using rule 13 (expresion -> mapa PUNTOCOMA .)
    $end            reduce using rule 13 (expresion -> mapa PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 13 (expresion -> mapa PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 13 (expresion -> mapa PUNTOCOMA .)


state 36

    (45) mapaFunciones -> mapa PUNTO . VARIABLE LPAREN RPAREN
    (46) mapaFunciones -> mapa PUNTO . VARIABLE LPAREN valores

    VARIABLE        shift and go to state 54


state 37

    (14) expresion -> mapaFunciones PUNTOCOMA .

    MAP             reduce using rule 14 (expresion -> mapaFunciones PUNTOCOMA .)
    VARIABLE        reduce using rule 14 (expresion -> mapaFunciones PUNTOCOMA .)
    BOOL            reduce using rule 14 (expresion -> mapaFunciones PUNTOCOMA .)
    IMPORT          reduce using rule 14 (expresion -> mapaFunciones PUNTOCOMA .)
    EXPORT          reduce using rule 14 (expresion -> mapaFunciones PUNTOCOMA .)
    IF              reduce using rule 14 (expresion -> mapaFunciones PUNTOCOMA .)
    WHILE           reduce using rule 14 (expresion -> mapaFunciones PUNTOCOMA .)
    FOR             reduce using rule 14 (expresion -> mapaFunciones PUNTOCOMA .)
    DO              reduce using rule 14 (expresion -> mapaFunciones PUNTOCOMA .)
    STRING          reduce using rule 14 (expresion -> mapaFunciones PUNTOCOMA .)
    INT             reduce using rule 14 (expresion -> mapaFunciones PUNTOCOMA .)
    DOUBLE          reduce using rule 14 (expresion -> mapaFunciones PUNTOCOMA .)
    DYNAMIC         reduce using rule 14 (expresion -> mapaFunciones PUNTOCOMA .)
    VAR             reduce using rule 14 (expresion -> mapaFunciones PUNTOCOMA .)
    NULL            reduce using rule 14 (expresion -> mapaFunciones PUNTOCOMA .)
    $end            reduce using rule 14 (expresion -> mapaFunciones PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 14 (expresion -> mapaFunciones PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 14 (expresion -> mapaFunciones PUNTOCOMA .)


state 38

    (15) expresion -> asignacion PUNTOCOMA .

    MAP             reduce using rule 15 (expresion -> asignacion PUNTOCOMA .)
    VARIABLE        reduce using rule 15 (expresion -> asignacion PUNTOCOMA .)
    BOOL            reduce using rule 15 (expresion -> asignacion PUNTOCOMA .)
    IMPORT          reduce using rule 15 (expresion -> asignacion PUNTOCOMA .)
    EXPORT          reduce using rule 15 (expresion -> asignacion PUNTOCOMA .)
    IF              reduce using rule 15 (expresion -> asignacion PUNTOCOMA .)
    WHILE           reduce using rule 15 (expresion -> asignacion PUNTOCOMA .)
    FOR             reduce using rule 15 (expresion -> asignacion PUNTOCOMA .)
    DO              reduce using rule 15 (expresion -> asignacion PUNTOCOMA .)
    STRING          reduce using rule 15 (expresion -> asignacion PUNTOCOMA .)
    INT             reduce using rule 15 (expresion -> asignacion PUNTOCOMA .)
    DOUBLE          reduce using rule 15 (expresion -> asignacion PUNTOCOMA .)
    DYNAMIC         reduce using rule 15 (expresion -> asignacion PUNTOCOMA .)
    VAR             reduce using rule 15 (expresion -> asignacion PUNTOCOMA .)
    NULL            reduce using rule 15 (expresion -> asignacion PUNTOCOMA .)
    $end            reduce using rule 15 (expresion -> asignacion PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 15 (expresion -> asignacion PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 15 (expresion -> asignacion PUNTOCOMA .)


state 39

    (73) estructuraIfElse -> estructuraIf ELSE . LLAVEABRE bloque LLAVECIERRA
    (74) estructuraIfElse -> estructuraIf ELSE . LLAVEABRE estructuraIf LLAVECIERRA

    LLAVEABRE       shift and go to state 55


state 40

    (43) mapa -> MAP MENORQUE . tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (59) tipoDato -> . STRING
    (60) tipoDato -> . INT
    (61) tipoDato -> . BOOL
    (62) tipoDato -> . DOUBLE
    (63) tipoDato -> . DYNAMIC
    (64) tipoDato -> . VAR
    (65) tipoDato -> . nulValue
    (90) nulValue -> . NULL

    STRING          shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 57
    DOUBLE          shift and go to state 27
    DYNAMIC         shift and go to state 28
    VAR             shift and go to state 29
    NULL            shift and go to state 31

    tipoDato                       shift and go to state 56
    nulValue                       shift and go to state 30

state 41

    (21) asignacion -> tipoDato VARIABLE . IGUAL valores
    (23) asignacion -> tipoDato VARIABLE . IGUAL operacion_aritmetica

    IGUAL           shift and go to state 58


state 42

    (47) mapaFunciones -> VARIABLE PUNTO . VARIABLE LPAREN RPAREN
    (48) mapaFunciones -> VARIABLE PUNTO . VARIABLE LPAREN valores RPAREN

    VARIABLE        shift and go to state 59


state 43

    (20) asignacion -> VARIABLE operadores_asignacion . valores
    (53) valores -> . VARIABLE
    (54) valores -> . NUMERO
    (55) valores -> . CADENA
    (56) valores -> . booleano
    (57) booleano -> . TRUE
    (58) booleano -> . FALSE

    VARIABLE        shift and go to state 60
    NUMERO          shift and go to state 62
    CADENA          shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    valores                        shift and go to state 61
    booleano                       shift and go to state 64

state 44

    (33) operadores_asignacion -> IGUAL .

    VARIABLE        reduce using rule 33 (operadores_asignacion -> IGUAL .)
    NUMERO          reduce using rule 33 (operadores_asignacion -> IGUAL .)
    CADENA          reduce using rule 33 (operadores_asignacion -> IGUAL .)
    TRUE            reduce using rule 33 (operadores_asignacion -> IGUAL .)
    FALSE           reduce using rule 33 (operadores_asignacion -> IGUAL .)


state 45

    (34) operadores_asignacion -> ASIGNACIONAUMENTADA .

    VARIABLE        reduce using rule 34 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    NUMERO          reduce using rule 34 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    CADENA          reduce using rule 34 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    TRUE            reduce using rule 34 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    FALSE           reduce using rule 34 (operadores_asignacion -> ASIGNACIONAUMENTADA .)


state 46

    (35) operadores_asignacion -> ASIGNACIONDISMINUIDA .

    VARIABLE        reduce using rule 35 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    NUMERO          reduce using rule 35 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    CADENA          reduce using rule 35 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    TRUE            reduce using rule 35 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    FALSE           reduce using rule 35 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)


state 47

    (22) asignacion -> BOOL VARIABLE . IGUAL comparacion

    IGUAL           shift and go to state 67


state 48

    (18) import -> IMPORT CADENA . PUNTOCOMA

    PUNTOCOMA       shift and go to state 68


state 49

    (19) export -> EXPORT CADENA . PUNTOCOMA

    PUNTOCOMA       shift and go to state 69


state 50

    (70) estructuraIf -> IF LPAREN . argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (71) estructuraIf -> IF LPAREN . argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (86) argumentoEstructura -> . VARIABLE
    (87) argumentoEstructura -> . booleano
    (88) argumentoEstructura -> . comparacion
    (57) booleano -> . TRUE
    (58) booleano -> . FALSE
    (36) comparacion -> . valores comparador valores
    (37) comparacion -> . comparacion comparador valores
    (38) comparacion -> . valores IS tipoDato
    (53) valores -> . VARIABLE
    (54) valores -> . NUMERO
    (55) valores -> . CADENA
    (56) valores -> . booleano

    VARIABLE        shift and go to state 71
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NUMERO          shift and go to state 62
    CADENA          shift and go to state 63

    argumentoEstructura            shift and go to state 70
    booleano                       shift and go to state 72
    comparacion                    shift and go to state 73
    valores                        shift and go to state 74

state 51

    (75) estructuraWhile -> WHILE LPAREN . argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (86) argumentoEstructura -> . VARIABLE
    (87) argumentoEstructura -> . booleano
    (88) argumentoEstructura -> . comparacion
    (57) booleano -> . TRUE
    (58) booleano -> . FALSE
    (36) comparacion -> . valores comparador valores
    (37) comparacion -> . comparacion comparador valores
    (38) comparacion -> . valores IS tipoDato
    (53) valores -> . VARIABLE
    (54) valores -> . NUMERO
    (55) valores -> . CADENA
    (56) valores -> . booleano

    VARIABLE        shift and go to state 71
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NUMERO          shift and go to state 62
    CADENA          shift and go to state 63

    argumentoEstructura            shift and go to state 75
    booleano                       shift and go to state 72
    comparacion                    shift and go to state 73
    valores                        shift and go to state 74

state 52

    (76) estructuraFor -> FOR LPAREN . asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (77) asignacionVacio -> . asignacion
    (78) asignacionVacio -> . empty
    (20) asignacion -> . VARIABLE operadores_asignacion valores
    (21) asignacion -> . tipoDato VARIABLE IGUAL valores
    (22) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (23) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (24) asignacion -> . empty
    (89) empty -> .
    (59) tipoDato -> . STRING
    (60) tipoDato -> . INT
    (61) tipoDato -> . BOOL
    (62) tipoDato -> . DOUBLE
    (63) tipoDato -> . DYNAMIC
    (64) tipoDato -> . VAR
    (65) tipoDato -> . nulValue
    (90) nulValue -> . NULL

    VARIABLE        shift and go to state 79
    BOOL            shift and go to state 17
    PUNTOCOMA       reduce using rule 89 (empty -> .)
    STRING          shift and go to state 25
    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    DYNAMIC         shift and go to state 28
    VAR             shift and go to state 29
    NULL            shift and go to state 31

    asignacionVacio                shift and go to state 76
    asignacion                     shift and go to state 77
    empty                          shift and go to state 78
    tipoDato                       shift and go to state 15
    nulValue                       shift and go to state 30

state 53

    (91) doWhile -> DO LLAVEABRE . bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (5) bloque -> . bloque estructuras
    (13) expresion -> . mapa PUNTOCOMA
    (14) expresion -> . mapaFunciones PUNTOCOMA
    (15) expresion -> . asignacion PUNTOCOMA
    (16) expresion -> . import
    (17) expresion -> . export
    (89) empty -> .
    (66) estructuras -> . estructuraIf
    (67) estructuras -> . estructuraWhile
    (68) estructuras -> . estructuraFor
    (69) estructuras -> . doWhile
    (43) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (44) mapa -> . mapaFunciones
    (45) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (46) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (47) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (48) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (20) asignacion -> . VARIABLE operadores_asignacion valores
    (21) asignacion -> . tipoDato VARIABLE IGUAL valores
    (22) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (23) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (24) asignacion -> . empty
    (18) import -> . IMPORT CADENA PUNTOCOMA
    (19) export -> . EXPORT CADENA PUNTOCOMA
    (70) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (71) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (72) estructuraIf -> . estructuraIfElse
    (75) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (76) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (91) doWhile -> . DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN
    (59) tipoDato -> . STRING
    (60) tipoDato -> . INT
    (61) tipoDato -> . BOOL
    (62) tipoDato -> . DOUBLE
    (63) tipoDato -> . DYNAMIC
    (64) tipoDato -> . VAR
    (65) tipoDato -> . nulValue
    (73) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (74) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
    (90) nulValue -> . NULL

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for EXPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
    LLAVECIERRA     reduce using rule 89 (empty -> .)
    PUNTOCOMA       reduce using rule 89 (empty -> .)
    MAP             shift and go to state 14
    VARIABLE        shift and go to state 16
    BOOL            shift and go to state 17
    IMPORT          shift and go to state 18
    EXPORT          shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    DO              shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    DYNAMIC         shift and go to state 28
    VAR             shift and go to state 29
    NULL            shift and go to state 31

  ! MAP             [ reduce using rule 89 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 89 (empty -> .) ]
  ! BOOL            [ reduce using rule 89 (empty -> .) ]
  ! IMPORT          [ reduce using rule 89 (empty -> .) ]
  ! EXPORT          [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! DO              [ reduce using rule 89 (empty -> .) ]
  ! STRING          [ reduce using rule 89 (empty -> .) ]
  ! INT             [ reduce using rule 89 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 89 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 89 (empty -> .) ]
  ! VAR             [ reduce using rule 89 (empty -> .) ]
  ! NULL            [ reduce using rule 89 (empty -> .) ]

    bloque                         shift and go to state 80
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    import                         shift and go to state 8
    export                         shift and go to state 9
    estructuraIf                   shift and go to state 10
    estructuraWhile                shift and go to state 11
    estructuraFor                  shift and go to state 12
    doWhile                        shift and go to state 13
    tipoDato                       shift and go to state 15
    estructuraIfElse               shift and go to state 21
    nulValue                       shift and go to state 30

state 54

    (45) mapaFunciones -> mapa PUNTO VARIABLE . LPAREN RPAREN
    (46) mapaFunciones -> mapa PUNTO VARIABLE . LPAREN valores

    LPAREN          shift and go to state 81


state 55

    (73) estructuraIfElse -> estructuraIf ELSE LLAVEABRE . bloque LLAVECIERRA
    (74) estructuraIfElse -> estructuraIf ELSE LLAVEABRE . estructuraIf LLAVECIERRA
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (5) bloque -> . bloque estructuras
    (70) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (71) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (72) estructuraIf -> . estructuraIfElse
    (13) expresion -> . mapa PUNTOCOMA
    (14) expresion -> . mapaFunciones PUNTOCOMA
    (15) expresion -> . asignacion PUNTOCOMA
    (16) expresion -> . import
    (17) expresion -> . export
    (89) empty -> .
    (66) estructuras -> . estructuraIf
    (67) estructuras -> . estructuraWhile
    (68) estructuras -> . estructuraFor
    (69) estructuras -> . doWhile
    (73) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (74) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
